INFO 04-18 00:30:24 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:30:24 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:30:31 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:30:32 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:30:32 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:30:35 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-18 00:30:35 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:30:35 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:30:35 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:30:35 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:30:36 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-18 00:30:38 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:32:37 engine.py:273] Added request cmpl-cb2c15d3f2eb4b18a6490377c59e3e5e-0.
INFO 04-18 00:32:38 engine.py:273] Added request cmpl-8350b39cc1d642d38179ded5896b81dd-0.
INFO 04-18 00:32:39 engine.py:273] Added request cmpl-56b3798050004bb6bb1343e4a7c9e93f-0.
INFO 04-18 00:32:39 engine.py:273] Added request cmpl-c7f647d62cf34c68b217e22c4b4fe3ad-0.
INFO 04-18 00:32:40 engine.py:273] Added request cmpl-776950e4a8e74e47a705d92a095ce60f-0.
INFO 04-18 00:32:40 engine.py:273] Added request cmpl-a7b4a0c16582453eb13c36034533808c-0.
INFO 04-18 00:32:41 engine.py:273] Added request cmpl-deb45bdab21241f58ea81d044ebf0f3c-0.
INFO 04-18 00:32:41 engine.py:273] Added request cmpl-564cbab5ad194eb9baf1d7a822b7c2a4-0.
INFO 04-18 00:32:42 metrics.py:453] Avg prompt throughput: 1342.7 tokens/s, Avg generation throughput: 188.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:42 engine.py:273] Added request cmpl-6314de330d53494aba5c8b7fc9b25efa-0.
INFO 04-18 00:32:42 engine.py:273] Added request cmpl-1f48d782f2544cc4a1c4d407bc729efe-0.
INFO 04-18 00:32:43 engine.py:273] Added request cmpl-bf0f030f8b774bca8c5c01801b3be36f-0.
INFO 04-18 00:32:43 engine.py:273] Added request cmpl-b8a14b62bcd1470da7305b7cd4c95821-0.
INFO 04-18 00:32:44 engine.py:273] Added request cmpl-efda08ad1ccb4d489d9a09e7e9dcad70-0.
INFO 04-18 00:32:44 engine.py:273] Added request cmpl-d1d8fafb583e4742baf23687df13de67-0.
INFO 04-18 00:32:45 engine.py:273] Added request cmpl-5314ea8c581745ba957f07035f882dff-0.
INFO 04-18 00:32:45 engine.py:273] Added request cmpl-d29590775239486788bdc5a5b9e3561a-0.
INFO 04-18 00:32:46 engine.py:273] Added request cmpl-1dfadf36f9d844b485663b4b74798949-0.
INFO 04-18 00:32:47 engine.py:273] Added request cmpl-ee53b4e5144d472baaf9794a13f94e97-0.
INFO 04-18 00:32:47 metrics.py:453] Avg prompt throughput: 1429.9 tokens/s, Avg generation throughput: 157.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:47 engine.py:273] Added request cmpl-8721c5dfca5242dea56b1380e9d6ddcc-0.
INFO 04-18 00:32:48 engine.py:273] Added request cmpl-80634479943f4cc09e9a0fcc1ade540e-0.
INFO 04-18 00:32:48 engine.py:273] Added request cmpl-18d0b9897d6347c58ef1082f70dbb895-0.
INFO 04-18 00:32:48 engine.py:273] Added request cmpl-b078b31dd16348868867f7452facae7d-0.
INFO 04-18 00:32:49 engine.py:273] Added request cmpl-16752cb5c41c4c49bee2b3c6fdb5358e-0.
INFO 04-18 00:32:50 engine.py:273] Added request cmpl-403dfb276e604f048cb8bc01d9cb88e3-0.
INFO 04-18 00:32:50 engine.py:273] Added request cmpl-32e1106f298747aca5d72068aee95874-0.
INFO 04-18 00:32:51 engine.py:273] Added request cmpl-e7bb96eb170c4dcfb48d1f79e97d5def-0.
INFO 04-18 00:32:51 engine.py:273] Added request cmpl-1f3322ca41d94747b6aafc73b74dacf9-0.
INFO 04-18 00:32:52 engine.py:273] Added request cmpl-d143c5b4032d4171a2cfac1e47f7a22d-0.
INFO 04-18 00:32:52 engine.py:273] Added request cmpl-e9ae4c93ccf84ffea949586659c1fedd-0.
INFO 04-18 00:32:53 metrics.py:453] Avg prompt throughput: 1468.2 tokens/s, Avg generation throughput: 152.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:53 engine.py:273] Added request cmpl-c2fc2f8ee27544ec81bdd1ae063a8ba4-0.
INFO 04-18 00:32:53 engine.py:273] Added request cmpl-224fbea9ee1e47d888423b2c00623812-0.
INFO 04-18 00:32:54 engine.py:273] Added request cmpl-1aba85ffc31747e7b1a1852342e84058-0.
INFO 04-18 00:32:54 engine.py:273] Added request cmpl-f49398e9250a4d27a24ad49422c2f2b5-0.
INFO 04-18 00:32:55 engine.py:273] Added request cmpl-e571e3bf372c4e85965ab12a94d297c3-0.
INFO 04-18 00:32:55 engine.py:273] Added request cmpl-86d73d36c5634ce0a8b47e2bdd378429-0.
INFO 04-18 00:32:56 engine.py:273] Added request cmpl-242a49dbbb064a878041c4140c26b773-0.
INFO 04-18 00:32:56 engine.py:273] Added request cmpl-8087257c34484de6a53cb6e025c9db02-0.
INFO 04-18 00:32:57 engine.py:273] Added request cmpl-e1c9031c16db4275b366136bf62141d1-0.
INFO 04-18 00:32:58 engine.py:273] Added request cmpl-60198cab27f04b7e80458d2dd7c6e1bf-0.
INFO 04-18 00:32:58 metrics.py:453] Avg prompt throughput: 1404.3 tokens/s, Avg generation throughput: 171.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:58 engine.py:273] Added request cmpl-e3938ae30d684fd2aea54a9dd27e577c-0.
INFO 04-18 00:32:59 engine.py:273] Added request cmpl-1ec063bfe740428e892895ae41bc4fdd-0.
INFO 04-18 00:32:59 engine.py:273] Added request cmpl-62dffcd50f53404ca194ad2334a3f021-0.
INFO 04-18 00:33:00 engine.py:273] Added request cmpl-25f295f56a3d4d6f842ab1905772f87a-0.
INFO 04-18 00:33:00 engine.py:273] Added request cmpl-9c34fbdc12394f5491876142e5756454-0.
INFO 04-18 00:33:01 engine.py:273] Added request cmpl-f61b3db1b170471f8e073509ebfd303c-0.
INFO 04-18 00:33:01 engine.py:273] Added request cmpl-ef2e373d3b2949359e24eb45210eb3c2-0.
INFO 04-18 00:33:02 engine.py:273] Added request cmpl-c7feeedb06cd40d087a97531b7f47549-0.
INFO 04-18 00:33:02 engine.py:273] Added request cmpl-4ed18b298c944ffda04f87a1b277fdbb-0.
INFO 04-18 00:33:03 engine.py:273] Added request cmpl-1ed4b7702f99401281f9a80fdfd4f4f1-0.
INFO 04-18 00:33:03 metrics.py:453] Avg prompt throughput: 1337.1 tokens/s, Avg generation throughput: 194.7 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.2%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:03 engine.py:273] Added request cmpl-8ac2a238b37c4ce88e2ad8bda0fae696-0.
INFO 04-18 00:33:04 engine.py:273] Added request cmpl-836f601693dd4d2997420cd761d42d29-0.
INFO 04-18 00:33:04 engine.py:273] Added request cmpl-a907e38c5a7b407b929d5afdf8e8416a-0.
INFO 04-18 00:33:05 engine.py:273] Added request cmpl-60bf15499edd468b9de067bbe3c62979-0.
INFO 04-18 00:33:06 engine.py:273] Added request cmpl-69a3dfffb15745038adafa0d28915ae0-0.
INFO 04-18 00:33:06 engine.py:273] Added request cmpl-ca5fd4bebaf94595adf49b204afc179e-0.
INFO 04-18 00:33:07 engine.py:273] Added request cmpl-1b7202ae79b3494485ae3d52cd03f1da-0.
INFO 04-18 00:33:07 engine.py:273] Added request cmpl-86103f9230a5407dbccc4ba72534761a-0.
INFO 04-18 00:33:08 engine.py:273] Added request cmpl-4b0e0e679527474285bb68325d089a70-0.
INFO 04-18 00:33:08 metrics.py:453] Avg prompt throughput: 1484.0 tokens/s, Avg generation throughput: 150.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:08 engine.py:273] Added request cmpl-556b61b35ec34547ad999e1aecf9486a-0.
INFO 04-18 00:33:09 engine.py:273] Added request cmpl-1807e74cbfb244c88a965b68fb83740b-0.
INFO 04-18 00:33:09 engine.py:273] Added request cmpl-a9a6ce831f71437b825fefa006eda26c-0.
INFO 04-18 00:33:10 engine.py:273] Added request cmpl-dffc88fcb35647779a2bd169e2523089-0.
INFO 04-18 00:33:10 engine.py:273] Added request cmpl-bbabea327ace486195aa5946c37f9a32-0.
INFO 04-18 00:33:11 engine.py:273] Added request cmpl-a7098ffad51a40e684bb120b360bc153-0.
INFO 04-18 00:33:11 engine.py:273] Added request cmpl-7cc68f48c3a845b08d8500e927a98750-0.
INFO 04-18 00:33:12 engine.py:273] Added request cmpl-9db34df5729845ea8180b8bf2505fa48-0.
INFO 04-18 00:33:12 engine.py:273] Added request cmpl-f64091d0e43747b19b14e41782ad0891-0.
INFO 04-18 00:33:13 engine.py:273] Added request cmpl-c97ff8166348486bbbc4ac675a5a62c9-0.
INFO 04-18 00:33:13 metrics.py:453] Avg prompt throughput: 1469.3 tokens/s, Avg generation throughput: 144.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:13 engine.py:273] Added request cmpl-8e3202545ac14f1a93c964a8754d9537-0.
INFO 04-18 00:33:14 engine.py:273] Added request cmpl-52824c5fa4ba4f3aafefa9531104eae3-0.
INFO 04-18 00:33:14 engine.py:273] Added request cmpl-0dfbb6186c5c420894f7d2631e2f131a-0.
INFO 04-18 00:33:15 engine.py:273] Added request cmpl-fc356cc9a3fb437dac3d9b7bd09b464f-0.
INFO 04-18 00:33:15 engine.py:273] Added request cmpl-a11a4462bf2240d1867ed5aedb4b8169-0.
INFO 04-18 00:33:16 engine.py:273] Added request cmpl-4c50ebfa0bd441118ae8626f5f680cac-0.
INFO 04-18 00:33:16 engine.py:273] Added request cmpl-75f22502370a4fd19b19c148e55fdb0d-0.
INFO 04-18 00:33:17 engine.py:273] Added request cmpl-593c74b044ee47e8ae8e8c59f2f847f3-0.
INFO 04-18 00:33:17 engine.py:273] Added request cmpl-7bf7d82ad828408faa27380474ed79ff-0.
INFO 04-18 00:33:18 engine.py:273] Added request cmpl-55f03cbd8d5947b1983b6e616fc50eba-0.
INFO 04-18 00:33:18 metrics.py:453] Avg prompt throughput: 1478.4 tokens/s, Avg generation throughput: 141.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:18 engine.py:273] Added request cmpl-0b88e563f6ec44a4a0bb54eea9386400-0.
INFO 04-18 00:33:19 engine.py:273] Added request cmpl-10c3c9527fc94c57bf612d99ceb02340-0.
INFO 04-18 00:33:19 engine.py:273] Added request cmpl-6502fe7a713c4c5393350ca6959c231d-0.
INFO 04-18 00:33:20 engine.py:273] Added request cmpl-25edf540ac1a4f97b11e40350de0081e-0.
INFO 04-18 00:33:20 engine.py:273] Added request cmpl-9f69556ffd6b42d0a0de15db8b7ab512-0.
INFO 04-18 00:33:21 engine.py:273] Added request cmpl-2bd8a3cc93af43ec84b529a1dfc99776-0.
INFO 04-18 00:33:21 engine.py:273] Added request cmpl-92bcb3e7249a40a0a38e03b109946336-0.
INFO 04-18 00:33:22 engine.py:273] Added request cmpl-dfd159b962ce46f586fbd6ddb5457fda-0.
INFO 04-18 00:33:23 engine.py:273] Added request cmpl-45e58bb8d2a848ca94df4bfb84dd9c95-0.
INFO 04-18 00:33:23 metrics.py:453] Avg prompt throughput: 1373.4 tokens/s, Avg generation throughput: 185.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:28 metrics.py:453] Avg prompt throughput: 1442.2 tokens/s, Avg generation throughput: 163.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:33 metrics.py:453] Avg prompt throughput: 1312.2 tokens/s, Avg generation throughput: 202.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:47 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 79.2 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:33:57 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7f04d5fd5ab0>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
