INFO 04-18 00:17:32 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:17:33 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.44it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.43it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.43it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.73it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.64it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.52it/s]
WARNING 04-18 00:17:40 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:17:41 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:17:41 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:17:44 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-18 00:17:44 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:17:44 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:17:44 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:17:44 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:17:45 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]
INFO 04-18 00:17:47 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:19:54 engine.py:273] Added request cmpl-70c2e9e709e44b0b915b7d02a7d8bb36-0.
INFO 04-18 00:19:55 engine.py:273] Added request cmpl-eeed1364b9264372bed082a6b17d9beb-0.
INFO 04-18 00:19:55 engine.py:273] Added request cmpl-90352c5c22e94e8cac7409d889e4ff02-0.
INFO 04-18 00:19:56 metrics.py:453] Avg prompt throughput: 1297.5 tokens/s, Avg generation throughput: 134.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:56 engine.py:273] Added request cmpl-ce60d5ffe0aa4ee690de97986067f11c-0.
INFO 04-18 00:19:57 engine.py:273] Added request cmpl-caae9f362436436aaed40645efab154d-0.
INFO 04-18 00:19:57 engine.py:273] Added request cmpl-f2d6ae22ea154eeaac44c532ab5062eb-0.
INFO 04-18 00:19:58 engine.py:273] Added request cmpl-802cf2dc50494ac998e3a9ddda74137a-0.
INFO 04-18 00:19:58 engine.py:273] Added request cmpl-4fa879ad56594e188511ae1a9219a264-0.
INFO 04-18 00:19:59 engine.py:273] Added request cmpl-0ea6c6169ac44dd88f84d7881f9b6b35-0.
INFO 04-18 00:19:59 engine.py:273] Added request cmpl-0a3c0dec73d84384b699b0cdb5ac9d5f-0.
INFO 04-18 00:20:00 engine.py:273] Added request cmpl-0c19d229f77449cfaad4ecb0abf31d6d-0.
INFO 04-18 00:20:01 engine.py:273] Added request cmpl-eeb09ea4dd774a308c9159bfb4e59187-0.
INFO 04-18 00:20:01 metrics.py:453] Avg prompt throughput: 1191.8 tokens/s, Avg generation throughput: 159.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:01 engine.py:273] Added request cmpl-390e1d97f46a402bb5b616b5683510e5-0.
INFO 04-18 00:20:02 engine.py:273] Added request cmpl-594c81efa1c744b19d1d0b7c1ab5ae7c-0.
INFO 04-18 00:20:02 engine.py:273] Added request cmpl-91503de90f30436e8f997f7b097854c6-0.
INFO 04-18 00:20:03 engine.py:273] Added request cmpl-ecd9902bd21d4d6ea9e9260f4514cb6b-0.
INFO 04-18 00:20:03 engine.py:273] Added request cmpl-f8fd6e66aaff4ccbb122c0a1c4c76374-0.
INFO 04-18 00:20:04 engine.py:273] Added request cmpl-67e8c2d8e7ad4275afccd06b22973a92-0.
INFO 04-18 00:20:05 engine.py:273] Added request cmpl-028c533d630b43258435265e0923f04a-0.
INFO 04-18 00:20:06 engine.py:273] Added request cmpl-43b6fc302188460bb8c7f0640310e732-0.
INFO 04-18 00:20:06 metrics.py:453] Avg prompt throughput: 1347.0 tokens/s, Avg generation throughput: 126.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:06 engine.py:273] Added request cmpl-77c630cf90654dbe8a7595080fd6d649-0.
INFO 04-18 00:20:06 engine.py:273] Added request cmpl-213269427cd944deba0aef38d314dc5c-0.
INFO 04-18 00:20:07 engine.py:273] Added request cmpl-a8640974d8b44e5d8372965ebd3ce57e-0.
INFO 04-18 00:20:08 engine.py:273] Added request cmpl-a0b1bcf723284e35a19dda395774feec-0.
INFO 04-18 00:20:08 engine.py:273] Added request cmpl-cbfe3195c6d84a25b3e23042e64cf0b8-0.
INFO 04-18 00:20:09 engine.py:273] Added request cmpl-79a1ddbf323045b699906b092aebeb33-0.
INFO 04-18 00:20:10 engine.py:273] Added request cmpl-b4a22d1f786b40ca870e08286a6d420b-0.
INFO 04-18 00:20:10 engine.py:273] Added request cmpl-616efe3d1b7d4bd380f16f1964dcbdf9-0.
INFO 04-18 00:20:11 engine.py:273] Added request cmpl-ea1f824e3c6a445ab1455d1f1c9b75a9-0.
INFO 04-18 00:20:11 metrics.py:453] Avg prompt throughput: 1338.4 tokens/s, Avg generation throughput: 126.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:11 engine.py:273] Added request cmpl-58682bd5b72d40d4bb22b3bf58404b17-0.
INFO 04-18 00:20:12 engine.py:273] Added request cmpl-ace08658b8994266b702567d943b8bda-0.
INFO 04-18 00:20:12 engine.py:273] Added request cmpl-2f1501bcc9ab465ca4e70bfd537eab3d-0.
INFO 04-18 00:20:13 engine.py:273] Added request cmpl-e96cd75782ea4b14bad1d668dd9f0ada-0.
INFO 04-18 00:20:14 engine.py:273] Added request cmpl-dc6ca2b111ff4640aa4e1e6be4896e8c-0.
INFO 04-18 00:20:14 engine.py:273] Added request cmpl-f5b6a78923d34386aaf5b3fcc65ff7a2-0.
INFO 04-18 00:20:15 engine.py:273] Added request cmpl-df139cb673fd4ecdbb1e0cdce2b4f364-0.
INFO 04-18 00:20:15 engine.py:273] Added request cmpl-d50c025c254a4bbf8912dec8ad599445-0.
INFO 04-18 00:20:16 engine.py:273] Added request cmpl-3ed41dd2cc15454a9d1466fba17a2e57-0.
INFO 04-18 00:20:16 metrics.py:453] Avg prompt throughput: 1257.0 tokens/s, Avg generation throughput: 143.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:17 engine.py:273] Added request cmpl-e9ba479dee6641ff859b1b0fa7959fbf-0.
INFO 04-18 00:20:17 engine.py:273] Added request cmpl-1a1ffdf06a054d17ab07dde0349d703b-0.
INFO 04-18 00:20:18 engine.py:273] Added request cmpl-ae3c7080769147f1b66c97adc66bbd1e-0.
INFO 04-18 00:20:18 engine.py:273] Added request cmpl-11a052ecb6d04d58885ff6c68295325d-0.
INFO 04-18 00:20:18 engine.py:273] Added request cmpl-dc315970280a426f8910b9ecaf14ac8f-0.
INFO 04-18 00:20:19 engine.py:273] Added request cmpl-a3650a148cc244b3b96dfeb16363ddc7-0.
INFO 04-18 00:20:20 engine.py:273] Added request cmpl-1cce7f59138647619d16ac62c1cafcd7-0.
INFO 04-18 00:20:20 engine.py:273] Added request cmpl-7cfa5797fceb4a5eb0046f91b63f6b82-0.
INFO 04-18 00:20:21 engine.py:273] Added request cmpl-406842f51a8c408d8a8056e4e88d8ef1-0.
INFO 04-18 00:20:21 engine.py:273] Added request cmpl-b27f020ae6514e21b506438091b4cbb4-0.
INFO 04-18 00:20:22 metrics.py:453] Avg prompt throughput: 1424.7 tokens/s, Avg generation throughput: 104.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:22 engine.py:273] Added request cmpl-9e4bff678afd4e969016460744006df9-0.
INFO 04-18 00:20:22 engine.py:273] Added request cmpl-ec01b207bf4d480da60f58ca92577ed2-0.
INFO 04-18 00:20:23 engine.py:273] Added request cmpl-8aa2a7e60e744956bb547aa14f8268d1-0.
INFO 04-18 00:20:24 engine.py:273] Added request cmpl-c616208ebc8645d2a0b40ecb7d188ca1-0.
INFO 04-18 00:20:25 engine.py:273] Added request cmpl-1594457d9c33406e8df5f005c3b99960-0.
INFO 04-18 00:20:25 engine.py:273] Added request cmpl-c5f863a1f73c40b8bd5d06f20a2c311c-0.
INFO 04-18 00:20:26 engine.py:273] Added request cmpl-c2db2d640bb1477ab119beda93f5751f-0.
INFO 04-18 00:20:26 engine.py:273] Added request cmpl-95366a439b1443b5838176311fabb0d2-0.
INFO 04-18 00:20:27 metrics.py:453] Avg prompt throughput: 1189.0 tokens/s, Avg generation throughput: 162.5 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:27 engine.py:273] Added request cmpl-e3522974c92d4a44aaba7296f1bd6e1b-0.
INFO 04-18 00:20:27 engine.py:273] Added request cmpl-c7c6417506cc4a88a54f32ce43c1b010-0.
INFO 04-18 00:20:28 engine.py:273] Added request cmpl-0643ba1f248f43d3b2e02e96878026af-0.
INFO 04-18 00:20:28 engine.py:273] Added request cmpl-41b69ba832a74981b994046004467ff5-0.
INFO 04-18 00:20:29 engine.py:273] Added request cmpl-a952465cd9ee4c32be170c234e3b7a84-0.
INFO 04-18 00:20:30 engine.py:273] Added request cmpl-5032feceb0d24617a8b2b1c24a4ec37d-0.
INFO 04-18 00:20:30 engine.py:273] Added request cmpl-070fd0537ac645fbb8597d72b5a72482-0.
INFO 04-18 00:20:30 engine.py:273] Added request cmpl-7404d736c6c04d4e8fdf786c2fee85dc-0.
INFO 04-18 00:20:31 engine.py:273] Added request cmpl-838cfab5d2de4f48983f0b6c60a24015-0.
INFO 04-18 00:20:32 engine.py:273] Added request cmpl-c96af0aabdcb4a8fb8748955e9fba14c-0.
INFO 04-18 00:20:32 metrics.py:453] Avg prompt throughput: 1376.8 tokens/s, Avg generation throughput: 116.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:32 engine.py:273] Added request cmpl-19def679c34e481dac5ad4584075a36b-0.
INFO 04-18 00:20:33 engine.py:273] Added request cmpl-676f0d46ac9b471b8c056531e6410e32-0.
INFO 04-18 00:20:33 engine.py:273] Added request cmpl-e76007fa6a2c45f6b7e5a9c353b305ad-0.
INFO 04-18 00:20:34 engine.py:273] Added request cmpl-3a2a72d56b784cf6ac698118865daf14-0.
INFO 04-18 00:20:34 engine.py:273] Added request cmpl-dbefd235569b4912848e9e2f7eeafb51-0.
INFO 04-18 00:20:35 engine.py:273] Added request cmpl-682bed1b204c404f93aa97fc1a5999d4-0.
INFO 04-18 00:20:35 engine.py:273] Added request cmpl-58674e12aa3646b4862dabd276af9c2b-0.
INFO 04-18 00:20:36 engine.py:273] Added request cmpl-639b02e32d6043a29ccca307550ca684-0.
INFO 04-18 00:20:36 engine.py:273] Added request cmpl-56486e18f3dd4348b9c2d38f7b329d29-0.
INFO 04-18 00:20:37 engine.py:273] Added request cmpl-8bfe1888b3d34a7395f3d6d0dfcf526d-0.
INFO 04-18 00:20:37 metrics.py:453] Avg prompt throughput: 1466.6 tokens/s, Avg generation throughput: 92.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:37 engine.py:273] Added request cmpl-4a34305256014970be0531af497da7a2-0.
INFO 04-18 00:20:37 engine.py:273] Added request cmpl-60f3d8b4a4b948f2a8a56b17175930ef-0.
INFO 04-18 00:20:38 engine.py:273] Added request cmpl-28325e4be64c4ea3a1f460152f607fc9-0.
INFO 04-18 00:20:39 engine.py:273] Added request cmpl-8d7cd6985bde43989c92fb0ac6567079-0.
INFO 04-18 00:20:39 engine.py:273] Added request cmpl-0669625c43084a09a7e91c140f24bee9-0.
INFO 04-18 00:20:39 engine.py:273] Added request cmpl-2aff69cc18314e2b91854839c965cf7e-0.
INFO 04-18 00:20:40 engine.py:273] Added request cmpl-bf25edaddbc54a6ca36be82b2a45f4e7-0.
INFO 04-18 00:20:41 engine.py:273] Added request cmpl-335082d54ecd41f684a9d15eea462892-0.
INFO 04-18 00:20:41 engine.py:273] Added request cmpl-2eb37bcf2e1a41f4a59414f760eac315-0.
INFO 04-18 00:20:42 metrics.py:453] Avg prompt throughput: 1320.9 tokens/s, Avg generation throughput: 133.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:42 engine.py:273] Added request cmpl-2fba4f6c5e954b5b943b5df164135a5d-0.
INFO 04-18 00:20:47 metrics.py:453] Avg prompt throughput: 1464.2 tokens/s, Avg generation throughput: 99.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-18 00:20:52 metrics.py:453] Avg prompt throughput: 1367.6 tokens/s, Avg generation throughput: 116.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-18 00:21:06 metrics.py:453] Avg prompt throughput: 55.1 tokens/s, Avg generation throughput: 50.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:21:16 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7f877d6b6290>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
