WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-afba1f48c9cd4a5596e631150438133b-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-563ae46956a34aae83932318432d43af-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-0440936726314a96b9e1d94b0f5dae82-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-6f2fb8a92f2c4a3a9b23da4023403a1c-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-b3ea8143b2604f22b81fdec513a19df0-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-002002b403774651997cacaf84b1d04c-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-a552c4fb110846e59b67c15e31ad52b1-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-52b0b56f89714125b27c84fc00670629-0.
INFO 08-21 17:08:50 engine.py:273] Added request cmpl-6d6224b3724d47439b73fffc31e64f36-0.
INFO 08-21 17:08:52 engine.py:273] Added request cmpl-5d0096f0151940e7ad50f5902b3a16fd-0.
INFO 08-21 17:08:52 engine.py:273] Added request cmpl-fd90d303da404f88a6bf3d46b8b2e095-0.
INFO 08-21 17:08:52 metrics.py:453] Avg prompt throughput: 2719.0 tokens/s, Avg generation throughput: 175.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:08:53 engine.py:273] Added request cmpl-318e3dbb14474b34a64fc31dcdb015b0-0.
INFO 08-21 17:08:53 engine.py:273] Added request cmpl-3775d78335b04a3e9789f6114b7b6676-0.
INFO 08-21 17:08:54 engine.py:273] Added request cmpl-ecc27b4b108a4b2a919ab9f63fdba14b-0.
INFO 08-21 17:08:54 engine.py:273] Added request cmpl-529d03ffa4ac4238905bf6a00483b046-0.
INFO 08-21 17:08:54 engine.py:273] Added request cmpl-6cf01d46aea946b58c06663941efd6c9-0.
INFO 08-21 17:08:54 engine.py:273] Added request cmpl-e53f7a49fbfc494d8cffb7ef83c1b198-0.
INFO 08-21 17:08:55 engine.py:273] Added request cmpl-a84048e9eae44c688bf9b13985f70e57-0.
INFO 08-21 17:08:55 engine.py:273] Added request cmpl-d242e4c59fe8489db4cd7ca746f2a2fa-0.
INFO 08-21 17:08:56 engine.py:273] Added request cmpl-1b9ee49914354779b976eb47725bb70e-0.
INFO 08-21 17:08:56 engine.py:273] Added request cmpl-912bd3a4594a44d984e8c0f087e0e131-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-f37fb784e064448890b004d48dfce860-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-98b70219f8f643b28369462a0d40c973-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-0e8f28c4c28b4c35b31c6187fa0ba430-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-283a48d56e944e9dbd1783fe8df37a85-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-ceccd98dbcda4473bff2e22a2de827af-0.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-38f8f16a28b14d64b868efa394b95f16-0.
INFO 08-21 17:08:57 metrics.py:453] Avg prompt throughput: 2776.5 tokens/s, Avg generation throughput: 712.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:08:57 engine.py:273] Added request cmpl-eca016257a1c43eaa69a910993207372-0.
INFO 08-21 17:08:58 engine.py:273] Added request cmpl-cdd9dbfd003042ec831721c45ac96818-0.
INFO 08-21 17:08:58 engine.py:273] Added request cmpl-1cb94f9790b84aa3bee5522f7a2eebca-0.
INFO 08-21 17:08:59 engine.py:273] Added request cmpl-b80b4fedec334a4882c07ea9a6630375-0.
INFO 08-21 17:08:59 engine.py:273] Added request cmpl-f33b3d28b57b426388e19342de99371a-0.
INFO 08-21 17:08:59 engine.py:273] Added request cmpl-1136e511f9e544908357898073370e1a-0.
INFO 08-21 17:09:00 engine.py:273] Added request cmpl-b3761e6537084580a226423e72a87dfc-0.
INFO 08-21 17:09:00 engine.py:273] Added request cmpl-56624812344a4f89ae8f21ee8f30b2e4-0.
INFO 08-21 17:09:00 engine.py:273] Added request cmpl-938e55394f41414fbec19ff6fe05ee19-0.
INFO 08-21 17:09:00 engine.py:273] Added request cmpl-0d8f6c0315d047d59b30185b32817436-0.
INFO 08-21 17:09:01 engine.py:273] Added request cmpl-db827085b4044cfcb87229e2d1167557-0.
INFO 08-21 17:09:01 engine.py:273] Added request cmpl-7f8245bd782740de81e655c8e68f1731-0.
INFO 08-21 17:09:01 engine.py:273] Added request cmpl-a179218c2caf4ec1973740914df1f5e9-0.
INFO 08-21 17:09:02 engine.py:273] Added request cmpl-865a64022fb84f5c8bf0e06a243f06dc-0.
INFO 08-21 17:09:02 engine.py:273] Added request cmpl-851047d1a14a4bdeb0c260fb0338a32f-0.
INFO 08-21 17:09:02 engine.py:273] Added request cmpl-451c85c4b4b2424aaa9b0e7a2428a509-0.
INFO 08-21 17:09:02 engine.py:273] Added request cmpl-38dad1fcc8bf467cbd5d81fddc8a4f52-0.
INFO 08-21 17:09:02 metrics.py:453] Avg prompt throughput: 2649.7 tokens/s, Avg generation throughput: 720.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:02 engine.py:273] Added request cmpl-65c97be0899f4a48b2c9efc7e6fe2cb5-0.
INFO 08-21 17:09:03 engine.py:273] Added request cmpl-600320cfcf534439a9fe36090f453428-0.
INFO 08-21 17:09:03 engine.py:273] Added request cmpl-9f87fd7fabe845339f1d4fe4d7ad3902-0.
INFO 08-21 17:09:03 engine.py:273] Added request cmpl-45992e85f25f427998a39c9dfcd9dc0f-0.
INFO 08-21 17:09:04 engine.py:273] Added request cmpl-3e277d4cc79f4fda988253758e9a86de-0.
INFO 08-21 17:09:04 engine.py:273] Added request cmpl-0e975daeacde4fc082641cf8e0e0ddf7-0.
INFO 08-21 17:09:04 engine.py:273] Added request cmpl-58aa525f84a546e0885e1e7abd7efc17-0.
INFO 08-21 17:09:04 engine.py:273] Added request cmpl-95b3441611944699b88011647e74fb9d-0.
INFO 08-21 17:09:05 engine.py:273] Added request cmpl-a875fafbf56c4503b3fdc29ed5fe5332-0.
INFO 08-21 17:09:05 engine.py:273] Added request cmpl-0fa2d97e302c438c86417973047be70e-0.
INFO 08-21 17:09:05 engine.py:273] Added request cmpl-6d6fc0bc61c540758ac46817e7d5bbe9-0.
INFO 08-21 17:09:06 engine.py:273] Added request cmpl-60993f837ef84b54b2eb89182299d993-0.
INFO 08-21 17:09:06 engine.py:273] Added request cmpl-965446bf0b0948159b70d833c3eeb3f8-0.
INFO 08-21 17:09:06 engine.py:273] Added request cmpl-826dc4c9abf74ecf922f41b2c74011cb-0.
INFO 08-21 17:09:06 engine.py:273] Added request cmpl-ba8b5d4ddc66407283ca54d26fe53a77-0.
INFO 08-21 17:09:06 engine.py:273] Added request cmpl-5aa66315e2b342d1a5c797b114212ee2-0.
INFO 08-21 17:09:07 engine.py:273] Added request cmpl-93053f2e01a242448949d9e56941e4ea-0.
INFO 08-21 17:09:07 engine.py:273] Added request cmpl-c13554626bfc4b09a588c7cbf88967fb-0.
INFO 08-21 17:09:07 engine.py:273] Added request cmpl-f9da871a98314328970304401628ee4f-0.
INFO 08-21 17:09:07 metrics.py:453] Avg prompt throughput: 2799.0 tokens/s, Avg generation throughput: 677.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:08 engine.py:273] Added request cmpl-d1b853733a3047998b2bb1efe6269f1a-0.
INFO 08-21 17:09:08 engine.py:273] Added request cmpl-5a113a01fcc34b108c14c6eb52a07530-0.
INFO 08-21 17:09:08 engine.py:273] Added request cmpl-d3eef1165eb2467b8ae77c43c0e2bf8e-0.
INFO 08-21 17:09:08 engine.py:273] Added request cmpl-4f510a5976cb40fb907ec2de5ca62f26-0.
INFO 08-21 17:09:08 engine.py:273] Added request cmpl-f261efa68e4543f1841f9a8613f0c762-0.
INFO 08-21 17:09:09 engine.py:273] Added request cmpl-84c9a04ae88a48dfa1fc0e98ac5cdcd4-0.
INFO 08-21 17:09:09 engine.py:273] Added request cmpl-642bf21c2e7f4e9aa8ea28893a930285-0.
INFO 08-21 17:09:09 engine.py:273] Added request cmpl-d905b48cf3b0496095a833897e67e4ed-0.
INFO 08-21 17:09:10 engine.py:273] Added request cmpl-845617a6feba4c488fc1378bec6dd486-0.
INFO 08-21 17:09:10 engine.py:273] Added request cmpl-4e2da7654ced4edd91d1f805695a6e4e-0.
INFO 08-21 17:09:10 engine.py:273] Added request cmpl-45ddbc0014224d558867076532e826f0-0.
INFO 08-21 17:09:10 engine.py:273] Added request cmpl-ec8f46a3cec64cecb4353a284ab2528b-0.
INFO 08-21 17:09:10 engine.py:273] Added request cmpl-3c4a092c85ff47d9bdd9c1e3cf30bba4-0.
INFO 08-21 17:09:11 engine.py:273] Added request cmpl-470ccfc097924ae9ba81a2648ac33671-0.
INFO 08-21 17:09:11 engine.py:273] Added request cmpl-074f835930a0486997ea1f5649301eed-0.
INFO 08-21 17:09:11 engine.py:273] Added request cmpl-ec59a8adad19442bb787820e13f4fbff-0.
INFO 08-21 17:09:11 engine.py:273] Added request cmpl-68297d6632284978975311a4abe518d8-0.
INFO 08-21 17:09:12 engine.py:273] Added request cmpl-2183c24644d24f56a6b060634eb85759-0.
INFO 08-21 17:09:12 engine.py:273] Added request cmpl-5741f7b65db648a58fba02f5e237ea8f-0.
INFO 08-21 17:09:12 metrics.py:453] Avg prompt throughput: 2779.8 tokens/s, Avg generation throughput: 584.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:13 engine.py:273] Added request cmpl-2e883f1ce9c34c77848f511a514ed69e-0.
INFO 08-21 17:09:13 engine.py:273] Added request cmpl-fc5e6d03e66f43c3aed4d74a0e23d869-0.
INFO 08-21 17:09:13 engine.py:273] Added request cmpl-f50ad9cae2034012ab34e0e7d27a8acc-0.
INFO 08-21 17:09:13 engine.py:273] Added request cmpl-4aa6412434aa440283ae748598b8a381-0.
INFO 08-21 17:09:14 engine.py:273] Added request cmpl-a852d87b639a49e29460f930fb82485c-0.
INFO 08-21 17:09:14 engine.py:273] Added request cmpl-22424ce51fc14e07bed3848e61bc3bc1-0.
INFO 08-21 17:09:14 engine.py:273] Added request cmpl-66d7463b3cf34e6ea7afee3a75f8ceb0-0.
INFO 08-21 17:09:14 engine.py:273] Added request cmpl-b3f76b1e911b4f85947182fb937dce8e-0.
INFO 08-21 17:09:15 engine.py:273] Added request cmpl-c3ca5d8adbcb4431a0e41d8d2c27753b-0.
INFO 08-21 17:09:15 engine.py:273] Added request cmpl-bcc5467d019b4ae0800bc84c4d79e181-0.
INFO 08-21 17:09:15 engine.py:273] Added request cmpl-60a526344f054d86b907486858d9d0b6-0.
INFO 08-21 17:09:15 engine.py:273] Added request cmpl-45594b71e14a4ddf8b97aa4d6d73f98f-0.
INFO 08-21 17:09:16 engine.py:273] Added request cmpl-8852bae0a97a42029cbe16052c4b8665-0.
INFO 08-21 17:09:16 engine.py:273] Added request cmpl-24c37f542ab642dfb3d4c6559b582758-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-a2a35a8586b64b378dbf04bbb72cd0cd-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-22ba26777c9a447bb0bf8f5785829cf9-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-04528741f8f54d3da48b13861f2e88b6-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-b09d1ddd87c74db1a19b62970fcf9e79-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-24f363d618f9404ea0dd0d60ee20e1bc-0.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-89e1dd29a50f45358f2b00197b2abb76-0.
INFO 08-21 17:09:17 metrics.py:453] Avg prompt throughput: 2917.7 tokens/s, Avg generation throughput: 662.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:17 engine.py:273] Added request cmpl-fe069302b7f74bb1904df0b0ad9d2002-0.
INFO 08-21 17:09:18 engine.py:273] Added request cmpl-7dcb7260f1844cfbad95f659df1b67b2-0.
INFO 08-21 17:09:18 engine.py:273] Added request cmpl-2ca64e2bb7b84880a552815a277d099a-0.
INFO 08-21 17:09:18 engine.py:273] Added request cmpl-92fd08a82a7c46ad88a70a379d9228cc-0.
INFO 08-21 17:09:18 engine.py:273] Added request cmpl-d784a3627d8d416c96269e314f192a0c-0.
INFO 08-21 17:09:19 engine.py:273] Added request cmpl-5dc5b4489317405fb8a7ac8378089fb9-0.
INFO 08-21 17:09:19 engine.py:273] Added request cmpl-7074ca253dbd4bf1a1e1d8986d436f7d-0.
INFO 08-21 17:09:19 engine.py:273] Added request cmpl-18bc1abd827f44dfb79adcedc430fb8b-0.
INFO 08-21 17:09:20 engine.py:273] Added request cmpl-16f16bb4007e4ec4a16bc17356e76330-0.
INFO 08-21 17:09:20 engine.py:273] Added request cmpl-8691715475ac49c88cc38f77f097935e-0.
INFO 08-21 17:09:20 engine.py:273] Added request cmpl-68385a17de04467596f4798299f0a760-0.
INFO 08-21 17:09:21 engine.py:273] Added request cmpl-c9a163c47ae247959147edbfb76f90c4-0.
INFO 08-21 17:09:21 engine.py:273] Added request cmpl-b11d3f978eec4d349b4ee963024c1269-0.
INFO 08-21 17:09:21 engine.py:273] Added request cmpl-0e314ca5842142709a4d2d426b9ad435-0.
INFO 08-21 17:09:21 engine.py:273] Added request cmpl-17be979cbf9846e2b16ec9b5d11ac568-0.
INFO 08-21 17:09:22 engine.py:273] Added request cmpl-8e06d7206337411d95b0ef7c5dcaf569-0.
INFO 08-21 17:09:22 engine.py:273] Added request cmpl-86a858b74faa4ce781319877189b560e-0.
INFO 08-21 17:09:22 engine.py:273] Added request cmpl-8496c83f9c9b432d8d7bb84efc3946a3-0.
INFO 08-21 17:09:22 engine.py:273] Added request cmpl-a32382d064814a67b0907ad03185f26d-0.
INFO 08-21 17:09:22 engine.py:273] Added request cmpl-6800045cdcef4c27bfebb18195ac064e-0.
INFO 08-21 17:09:22 metrics.py:453] Avg prompt throughput: 2766.0 tokens/s, Avg generation throughput: 686.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:23 engine.py:273] Added request cmpl-24c63f5ce2024e708ace24a6aedb6e4d-0.
INFO 08-21 17:09:23 engine.py:273] Added request cmpl-93f0da4a7d894154845235a6787f45b7-0.
INFO 08-21 17:09:23 engine.py:273] Added request cmpl-a4e64635224b480f858fc20bc4d5518d-0.
INFO 08-21 17:09:23 engine.py:273] Added request cmpl-c5566231ed1d4898af4d449f471cc168-0.
INFO 08-21 17:09:23 engine.py:273] Added request cmpl-dab2d35eea534611a8268e5ee79fb964-0.
INFO 08-21 17:09:24 engine.py:273] Added request cmpl-2306331f4f3b4bbdaf019f3e5c92741f-0.
INFO 08-21 17:09:24 engine.py:273] Added request cmpl-63def0edb4294a85bff8581db6e92b0d-0.
INFO 08-21 17:09:24 engine.py:273] Added request cmpl-10d6fdcae2ef47509aeaf7655641d20e-0.
INFO 08-21 17:09:25 engine.py:273] Added request cmpl-001ae471d69e4c52acc76545ddcac7a6-0.
INFO 08-21 17:09:25 engine.py:273] Added request cmpl-b94c65e0b15c458e822d9dfbbd9eb653-0.
INFO 08-21 17:09:25 engine.py:273] Added request cmpl-fd9423a6f7854402a6d98a2990b1e0b0-0.
INFO 08-21 17:09:25 engine.py:273] Added request cmpl-7fb7e51e1faa411cb2777e0a028db5a5-0.
INFO 08-21 17:09:25 engine.py:273] Added request cmpl-a002ae0184da4173808577bcd05cb94c-0.
INFO 08-21 17:09:26 engine.py:273] Added request cmpl-63fd945583194efea36768899d5d52d7-0.
INFO 08-21 17:09:26 engine.py:273] Added request cmpl-f08273edf4c045b1b2132d9aa6d31be7-0.
INFO 08-21 17:09:26 engine.py:273] Added request cmpl-bd918197bfcb4a6e916cd6d8e8cf834e-0.
INFO 08-21 17:09:27 engine.py:273] Added request cmpl-a7a90b6eba914127bf77048058acd41c-0.
INFO 08-21 17:09:27 engine.py:273] Added request cmpl-b7b307f115fb475ba7b1d49d0ec81e5c-0.
INFO 08-21 17:09:27 engine.py:273] Added request cmpl-eea3e8f17d234e25b720c860d84047a3-0.
INFO 08-21 17:09:27 metrics.py:453] Avg prompt throughput: 2920.5 tokens/s, Avg generation throughput: 656.5 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-9dc87dd1333340ad95982d0ae4b641d2-0.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-c1aadd5fea6a4951949dedd48a538e7f-0.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-2de1437d08ff49aca1f2160bd5955a65-0.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-ac1d761d774f49ac9f2a5a30de50b361-0.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-fd0eab78332348c18a7ce62f3d700c50-0.
INFO 08-21 17:09:28 engine.py:273] Added request cmpl-182aa5ecc5e9434aab5ce35b2a6740fc-0.
INFO 08-21 17:09:29 engine.py:273] Added request cmpl-f39a317958174d22b343de9025c6f570-0.
INFO 08-21 17:09:29 engine.py:273] Added request cmpl-584f85ab8c624705978d80608543698a-0.
INFO 08-21 17:09:29 engine.py:273] Added request cmpl-f1ff375bc41f4cc7a6e59dfee605842f-0.
INFO 08-21 17:09:30 engine.py:273] Added request cmpl-0b5c8978a2e341d685dfb0a5d784e023-0.
INFO 08-21 17:09:30 engine.py:273] Added request cmpl-5874945474754cd19a0bc5f1e15f0879-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-daa6906badf946678be5b8f9c320c984-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-78f210650dcb42709a8af435fff11849-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-63fa6f7f979b4985b01366541fc5e5b9-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-f1dfd90de2ef4caf885350c600066222-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-1df98675f16d4780b8544d3a72a7e864-0.
INFO 08-21 17:09:31 engine.py:273] Added request cmpl-7ff553c3d1c44e22acc47eb8f94e7ae2-0.
INFO 08-21 17:09:32 engine.py:273] Added request cmpl-29f7ef676482482fb93068f5f4548b31-0.
INFO 08-21 17:09:32 engine.py:273] Added request cmpl-ed01530e80d64692bb44319a4438c4d3-0.
INFO 08-21 17:09:32 engine.py:273] Added request cmpl-468806c9bc084cf1890f677497dfc1a9-0.
INFO 08-21 17:09:32 engine.py:273] Added request cmpl-3d1b370d08234290a7e9ce81f8190ded-0.
INFO 08-21 17:09:32 metrics.py:453] Avg prompt throughput: 3054.8 tokens/s, Avg generation throughput: 626.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:33 engine.py:273] Added request cmpl-46ffff1ac5014b76be3421521c96a47c-0.
INFO 08-21 17:09:33 engine.py:273] Added request cmpl-f4f471dead55457b933b04b0aed42978-0.
INFO 08-21 17:09:33 engine.py:273] Added request cmpl-b68ad6511fd340beb5aa1e500304221f-0.
INFO 08-21 17:09:34 engine.py:273] Added request cmpl-34dcb064a57a4df0b9bbd88169a950a1-0.
INFO 08-21 17:09:34 engine.py:273] Added request cmpl-6ef7e4f0e16f40febb08bd7576a21101-0.
INFO 08-21 17:09:34 engine.py:273] Added request cmpl-11a30ad33b69472993d2833fcb7e2b63-0.
INFO 08-21 17:09:34 engine.py:273] Added request cmpl-bff435b6fa604f1096c181a4f631e1d6-0.
INFO 08-21 17:09:35 engine.py:273] Added request cmpl-0f4b6577586b43a09f5e03cf4b630200-0.
INFO 08-21 17:09:35 engine.py:273] Added request cmpl-0a928400347d417d91cd30562712f369-0.
INFO 08-21 17:09:35 engine.py:273] Added request cmpl-7930524eede84ff1b1f3d6876db614da-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-bdc5ad711c8f483b87520cc763ec3498-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-e93e8298096e4521ad63627847cb54f0-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-25143c174c8041f886cba38a942ddb81-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-ca5ddf5605a141ec8c0d9d80b95e2b54-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-a595c0b382f5405b9fca264d60f8efce-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-f45d16930daf49d2b3bfa26fa63509ac-0.
INFO 08-21 17:09:36 engine.py:273] Added request cmpl-6880193727b648a18c45dfaee8f9cf38-0.
INFO 08-21 17:09:37 engine.py:273] Added request cmpl-97e44fbfed53408fb57347d6b7113e5c-0.
INFO 08-21 17:09:37 engine.py:273] Added request cmpl-30edb2668e82464a9045013520b5b4eb-0.
INFO 08-21 17:09:37 engine.py:273] Added request cmpl-f94dec649b49423ca11150e06a73dc57-0.
INFO 08-21 17:09:37 engine.py:273] Added request cmpl-8d550757f1a34d8a9271f8a3ae60c3d7-0.
INFO 08-21 17:09:37 metrics.py:453] Avg prompt throughput: 3036.9 tokens/s, Avg generation throughput: 634.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:38 engine.py:273] Added request cmpl-3121596ea399473bb16615ae2c5ba594-0.
INFO 08-21 17:09:38 engine.py:273] Added request cmpl-a25bafd6650f4cc7b8cf2ce2926c0cbf-0.
INFO 08-21 17:09:38 engine.py:273] Added request cmpl-c463fccdd8a848f398d93efc068b352a-0.
INFO 08-21 17:09:38 engine.py:273] Added request cmpl-e3564ca14396400fad035dde0fc142d0-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-d93b7660360d4e18acb63463614f493e-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-0b725c54fc154cc5a1ab0c85df5e6371-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-57c373459b184732a043bc94f160cf32-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-00d66e141d104e3dbb7ff6bdc462c328-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-71c2ae81e7b641a2b78460f85dc58a79-0.
INFO 08-21 17:09:39 engine.py:273] Added request cmpl-b83b94bdd1354273a9528d2a402b2aa3-0.
