INFO 04-18 00:04:09 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:04:10 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.45it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:04:16 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:04:17 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:04:17 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:04:20 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-18 00:04:20 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:04:20 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:04:20 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:04:20 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:04:21 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
INFO 04-18 00:04:23 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:06:27 engine.py:273] Added request cmpl-6571c861d77e468d864bc3f5b666111b-0.
INFO 04-18 00:06:28 engine.py:273] Added request cmpl-e4cefd9cc8af4ad18587db8fd7e648b0-0.
INFO 04-18 00:06:28 engine.py:273] Added request cmpl-3fdb065b2d5940c5ba490b80587a21c3-0.
INFO 04-18 00:06:29 engine.py:273] Added request cmpl-af24425b630747ac9ed5c348e1d0e95e-0.
INFO 04-18 00:06:30 engine.py:273] Added request cmpl-4272364e11844a4e8365491a894d5f5e-0.
INFO 04-18 00:06:30 engine.py:273] Added request cmpl-dd8790dd974b4fffba2a7c360373e8f7-0.
INFO 04-18 00:06:31 engine.py:273] Added request cmpl-9a8aa94107f3445481035e2d4ecbb02b-0.
INFO 04-18 00:06:31 engine.py:273] Added request cmpl-da407d26d3e24ce1b9a4cbf1f9af94a9-0.
INFO 04-18 00:06:31 engine.py:273] Added request cmpl-d9d333bdacd04ca8b457bf1bb4551e44-0.
INFO 04-18 00:06:32 metrics.py:453] Avg prompt throughput: 1419.3 tokens/s, Avg generation throughput: 128.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:32 engine.py:273] Added request cmpl-b29947411cbb427e862d5846324d5282-0.
INFO 04-18 00:06:33 engine.py:273] Added request cmpl-5ffeeb8d3ae14f74b5e4644ca8fb0d23-0.
INFO 04-18 00:06:33 engine.py:273] Added request cmpl-f41c31f21f9e44a1a344f2d674079e03-0.
INFO 04-18 00:06:34 engine.py:273] Added request cmpl-64bcabb61e7341a18012f67094e444a5-0.
INFO 04-18 00:06:35 engine.py:273] Added request cmpl-be3d5fe0995349bab7c0dd3558c8ff66-0.
INFO 04-18 00:06:35 engine.py:273] Added request cmpl-566c199f45d34a519afe14133797185f-0.
INFO 04-18 00:06:36 engine.py:273] Added request cmpl-3e17ba8030e946398fcd7e866c53d3a7-0.
INFO 04-18 00:06:37 engine.py:273] Added request cmpl-2d778ed31ed1442ab4b14a70257f77ac-0.
INFO 04-18 00:06:37 metrics.py:453] Avg prompt throughput: 1181.0 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:37 engine.py:273] Added request cmpl-a83fb79749d84d1ba55a49a171f17787-0.
INFO 04-18 00:06:38 engine.py:273] Added request cmpl-fc1de6db081a413d9d5086ad480f6492-0.
INFO 04-18 00:06:38 engine.py:273] Added request cmpl-415ce070b78c4a5d8224c3f7b063709f-0.
INFO 04-18 00:06:39 engine.py:273] Added request cmpl-94e682f8193f4148bd3fa2387da05fd5-0.
INFO 04-18 00:06:40 engine.py:273] Added request cmpl-b7d3ecc16b0e4e28b2829a07f7ec37ec-0.
INFO 04-18 00:06:41 engine.py:273] Added request cmpl-63f8002b3c804e07af8e39eca4686a14-0.
INFO 04-18 00:06:41 engine.py:273] Added request cmpl-d0507c568f6a40b38793e1f2b41764af-0.
INFO 04-18 00:06:42 engine.py:273] Added request cmpl-bac444e70ca944cea4d91b305d290ff3-0.
INFO 04-18 00:06:42 metrics.py:453] Avg prompt throughput: 1197.8 tokens/s, Avg generation throughput: 187.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:42 engine.py:273] Added request cmpl-92bdf2766d8342968ab3b6a8d4e17792-0.
INFO 04-18 00:06:43 engine.py:273] Added request cmpl-913e3b11b6f24208b8b3c4d15cee6396-0.
INFO 04-18 00:06:43 engine.py:273] Added request cmpl-d80d32d4e1f5456abbb42ee4380e8033-0.
INFO 04-18 00:06:44 engine.py:273] Added request cmpl-223ec9a64b9649848b4d20efde72f082-0.
INFO 04-18 00:06:45 engine.py:273] Added request cmpl-63d2f106cb894fa4a14c8d17953929e3-0.
INFO 04-18 00:06:45 engine.py:273] Added request cmpl-2d7a4032146343bf96193d395a0f785b-0.
INFO 04-18 00:06:46 engine.py:273] Added request cmpl-b57f93742d514c43bd9b5a7146eda691-0.
INFO 04-18 00:06:46 engine.py:273] Added request cmpl-91656e18d7634ce7b4a4597327570a1a-0.
INFO 04-18 00:06:47 engine.py:273] Added request cmpl-afc46180c6ac45bab0770d671c37fb44-0.
INFO 04-18 00:06:47 engine.py:273] Added request cmpl-f0ec8c44f2d242abaff17d7836f3e836-0.
INFO 04-18 00:06:47 metrics.py:453] Avg prompt throughput: 1297.3 tokens/s, Avg generation throughput: 160.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:48 engine.py:273] Added request cmpl-9d63c47a1c6e4717afd1f41f5c64acf5-0.
INFO 04-18 00:06:49 engine.py:273] Added request cmpl-0b5f203228c44330832058b106a27d3e-0.
INFO 04-18 00:06:49 engine.py:273] Added request cmpl-c52cbfc4339041bfae4c1361482cf125-0.
INFO 04-18 00:06:50 engine.py:273] Added request cmpl-3c42cce721fc46ee8fb310c8bd6db3f3-0.
INFO 04-18 00:06:50 engine.py:273] Added request cmpl-e05020fd11844cd1bdf5b99346ad6e6e-0.
INFO 04-18 00:06:51 engine.py:273] Added request cmpl-ad91ae3df5a94c9982d2585dce027576-0.
INFO 04-18 00:06:52 engine.py:273] Added request cmpl-ca7f28f2fe7744ef9cacdc408ae89ca2-0.
INFO 04-18 00:06:52 engine.py:273] Added request cmpl-fdaae6f896f44256ba5f83ac63a20630-0.
INFO 04-18 00:06:53 metrics.py:453] Avg prompt throughput: 1330.4 tokens/s, Avg generation throughput: 151.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:53 engine.py:273] Added request cmpl-bc071aa002b94beaa1067ffeb960191c-0.
INFO 04-18 00:06:53 engine.py:273] Added request cmpl-e5444a343c864bcba5d1dd24bd1bb97c-0.
INFO 04-18 00:06:54 engine.py:273] Added request cmpl-c869ca976ae048d5867feceaf0669302-0.
INFO 04-18 00:06:54 engine.py:273] Added request cmpl-61d8c33b2a0b45f8b03ade5582209c6b-0.
INFO 04-18 00:06:55 engine.py:273] Added request cmpl-70c2ed1d0258406e9a79c513d2c2904a-0.
INFO 04-18 00:06:56 engine.py:273] Added request cmpl-d282628f8e6a437587f61b5a01bead07-0.
INFO 04-18 00:06:57 engine.py:273] Added request cmpl-bf6d6ca435f140b3b6ad7bcf6f5ed6d2-0.
INFO 04-18 00:06:57 engine.py:273] Added request cmpl-6155acd783224403b082be317bdeafdf-0.
INFO 04-18 00:06:58 metrics.py:453] Avg prompt throughput: 1180.8 tokens/s, Avg generation throughput: 198.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:06:58 engine.py:273] Added request cmpl-a60d2bb993954f09982c3f0d0e381b6c-0.
INFO 04-18 00:06:58 engine.py:273] Added request cmpl-bb7dc08373194ee6878934c65e30c9c2-0.
INFO 04-18 00:06:59 engine.py:273] Added request cmpl-5a7718806ac2419ea32d94936c7537c6-0.
INFO 04-18 00:06:59 engine.py:273] Added request cmpl-739fb30d405a40bab84f7fca4acc8658-0.
INFO 04-18 00:07:00 engine.py:273] Added request cmpl-061ab0b3b0e144a38660c54cd2d8ebb6-0.
INFO 04-18 00:07:00 engine.py:273] Added request cmpl-2dfa634d92d14fe89476d6171e46e29a-0.
INFO 04-18 00:07:01 engine.py:273] Added request cmpl-8c32923c98d441d2a8ca2a252c00f655-0.
INFO 04-18 00:07:01 engine.py:273] Added request cmpl-e65e50d6c81a4f4396ae15dc1d1a8075-0.
INFO 04-18 00:07:01 engine.py:273] Added request cmpl-113e0a3d69c64a03b2b79b475843e737-0.
INFO 04-18 00:07:02 engine.py:273] Added request cmpl-a69102b8ef8f416e88b1f7fa43335982-0.
INFO 04-18 00:07:03 metrics.py:453] Avg prompt throughput: 1436.8 tokens/s, Avg generation throughput: 126.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:03 engine.py:273] Added request cmpl-1b0bff5d275c4b2193b6487615850ac6-0.
INFO 04-18 00:07:04 engine.py:273] Added request cmpl-d7ad8a7f6d9543f4a9d7758475b243c4-0.
INFO 04-18 00:07:04 engine.py:273] Added request cmpl-2903998ee9514837841c9a16bcdf5487-0.
INFO 04-18 00:07:04 engine.py:273] Added request cmpl-3d294656fb214f1faa4cfae6f54ec872-0.
INFO 04-18 00:07:05 engine.py:273] Added request cmpl-b210f5fbc17f435caead959d034d6d7a-0.
INFO 04-18 00:07:06 engine.py:273] Added request cmpl-a20b2c15bbbb499698bd8dab4ed0727e-0.
INFO 04-18 00:07:06 engine.py:273] Added request cmpl-8f9dbbd0d49146be995108945fc62590-0.
INFO 04-18 00:07:07 engine.py:273] Added request cmpl-068e985593bc440e9202f8ab690e849e-0.
INFO 04-18 00:07:07 engine.py:273] Added request cmpl-c8876c9ea6774a55b00757a0f28dd744-0.
INFO 04-18 00:07:07 engine.py:273] Added request cmpl-3119ef5e0efa47c3a63083eef3fd1b28-0.
INFO 04-18 00:07:08 metrics.py:453] Avg prompt throughput: 1462.4 tokens/s, Avg generation throughput: 114.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:08 engine.py:273] Added request cmpl-513f1ce4b287404a90309e5aa2d675a1-0.
INFO 04-18 00:07:08 engine.py:273] Added request cmpl-31814a3dddba4bdc917e49076e9ac149-0.
INFO 04-18 00:07:09 engine.py:273] Added request cmpl-8d7835b2fb6643d581df7ec356c8d563-0.
INFO 04-18 00:07:09 engine.py:273] Added request cmpl-c5697f5d61654027a2943f96efe2cd2e-0.
INFO 04-18 00:07:10 engine.py:273] Added request cmpl-387ed543929449b9809577be6a92387f-0.
INFO 04-18 00:07:10 engine.py:273] Added request cmpl-84c241d556904e8eb18fd7bb764633c9-0.
INFO 04-18 00:07:11 engine.py:273] Added request cmpl-15b51b2be90e4315b43473d9a80814ad-0.
INFO 04-18 00:07:12 engine.py:273] Added request cmpl-f2c673f6767948d991777627ea8099ca-0.
INFO 04-18 00:07:12 engine.py:273] Added request cmpl-cc4c554a01ab495ba9d878cd83088a10-0.
INFO 04-18 00:07:13 engine.py:273] Added request cmpl-c7dd88274fed4084924e456f0d44b7d9-0.
INFO 04-18 00:07:13 engine.py:273] Added request cmpl-34fc94a8d9074c5ca5993b49ae53d345-0.
INFO 04-18 00:07:13 metrics.py:453] Avg prompt throughput: 1372.0 tokens/s, Avg generation throughput: 137.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:14 engine.py:273] Added request cmpl-31c18d6588c4483cbc22183fce6446ab-0.
INFO 04-18 00:07:14 engine.py:273] Added request cmpl-67f09b5db08f49b29089d2f1c3b00582-0.
INFO 04-18 00:07:15 engine.py:273] Added request cmpl-7fc1733092824f18ad065ce794a1c72d-0.
INFO 04-18 00:07:15 engine.py:273] Added request cmpl-e6b71de244ff4f4e83742d51546bfd5c-0.
INFO 04-18 00:07:16 engine.py:273] Added request cmpl-f49e36241c044822a38cab3fd7c750bd-0.
INFO 04-18 00:07:18 metrics.py:453] Avg prompt throughput: 1449.0 tokens/s, Avg generation throughput: 119.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:24 metrics.py:453] Avg prompt throughput: 1409.3 tokens/s, Avg generation throughput: 129.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 8.2%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:29 metrics.py:453] Avg prompt throughput: 729.4 tokens/s, Avg generation throughput: 243.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:41 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 17.9 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:07:51 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7f0d6a546290>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
