INFO 04-17 23:11:48 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:11:48 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-17 23:11:55 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:11:56 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:11:56 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:11:59 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:11:59 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:11:59 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:11:59 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:11:59 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:12:00 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
INFO 04-17 23:12:02 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.17 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:14:10 engine.py:273] Added request cmpl-3336e70059994d83baae79fa6791e299-0.
INFO 04-17 23:14:11 engine.py:273] Added request cmpl-0093052521db47238ea4d43ca3e166db-0.
INFO 04-17 23:14:12 engine.py:273] Added request cmpl-8968068b49c0426da0e5a22329dc27bf-0.
INFO 04-17 23:14:12 engine.py:273] Added request cmpl-727b7766c9cd465ea820f91f5d5bf993-0.
INFO 04-17 23:14:13 engine.py:273] Added request cmpl-2112bbf940d542298ce620284dcb0df4-0.
INFO 04-17 23:14:13 engine.py:273] Added request cmpl-01555867172c49de98651dfcf23f3eba-0.
INFO 04-17 23:14:14 engine.py:273] Added request cmpl-38b992c16d314abebd840539fdee36b7-0.
INFO 04-17 23:14:14 engine.py:273] Added request cmpl-1e0665c99d974204adc79f7be649e471-0.
INFO 04-17 23:14:15 metrics.py:453] Avg prompt throughput: 1358.0 tokens/s, Avg generation throughput: 109.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:15 engine.py:273] Added request cmpl-61da9e0758a74357872eb1cae035f4c1-0.
INFO 04-17 23:14:16 engine.py:273] Added request cmpl-1884d1fecfaa415dbfc8f77465d77ed6-0.
INFO 04-17 23:14:16 engine.py:273] Added request cmpl-d435552999df4ff3b4d6850d903d67fb-0.
INFO 04-17 23:14:17 engine.py:273] Added request cmpl-2afdc4c53fc8457698554b92e8a4ec1c-0.
INFO 04-17 23:14:18 engine.py:273] Added request cmpl-4af4a93ddd5e4ecebffb91cc677de139-0.
INFO 04-17 23:14:18 engine.py:273] Added request cmpl-e5b09c75ea05492da25b7def2d259c17-0.
INFO 04-17 23:14:19 engine.py:273] Added request cmpl-3ba80db21d11458c83156691dbc6315d-0.
INFO 04-17 23:14:19 engine.py:273] Added request cmpl-e0da5d7e34a04146836e5d8624757e52-0.
INFO 04-17 23:14:20 engine.py:273] Added request cmpl-d8656cb21f534442ba05e282ee405757-0.
INFO 04-17 23:14:20 metrics.py:453] Avg prompt throughput: 1247.1 tokens/s, Avg generation throughput: 134.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:21 engine.py:273] Added request cmpl-3dd2d1e95bf244099f34e1e2d20a8827-0.
INFO 04-17 23:14:21 engine.py:273] Added request cmpl-db1fb1b050954b58b32853a16b3f6476-0.
INFO 04-17 23:14:22 engine.py:273] Added request cmpl-676d593531d04a4790f702917781cdea-0.
INFO 04-17 23:14:22 engine.py:273] Added request cmpl-7437c2881e2a4564935d3d75063910d6-0.
INFO 04-17 23:14:23 engine.py:273] Added request cmpl-967ea50b121f4fd5b989ef5891018903-0.
INFO 04-17 23:14:23 engine.py:273] Added request cmpl-3f09b86fb9c44c1ebd4a085d17ff9e85-0.
INFO 04-17 23:14:24 engine.py:273] Added request cmpl-9e7e145968fb431f9ec2853297cbfd02-0.
INFO 04-17 23:14:25 engine.py:273] Added request cmpl-c393403b45d44209883c8f9e00813eed-0.
INFO 04-17 23:14:25 engine.py:273] Added request cmpl-e616f9902a6d45d39aaf108247a9cf4b-0.
INFO 04-17 23:14:25 engine.py:273] Added request cmpl-05cb02d1295448a1bf193beca818ba17-0.
INFO 04-17 23:14:25 metrics.py:453] Avg prompt throughput: 1217.3 tokens/s, Avg generation throughput: 136.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:26 engine.py:273] Added request cmpl-e19ddf806676463399b3d3f5f80b1d09-0.
INFO 04-17 23:14:26 engine.py:273] Added request cmpl-84cb7da794f84c809668ac66f4d6ee18-0.
INFO 04-17 23:14:27 engine.py:273] Added request cmpl-954ec7145f1742799f70d12d9440d8e2-0.
INFO 04-17 23:14:28 engine.py:273] Added request cmpl-5b0693ba0f3641f0ba2c85673a9dce71-0.
INFO 04-17 23:14:29 engine.py:273] Added request cmpl-47eec6fd2d6347ab867a519bc94fc412-0.
INFO 04-17 23:14:29 engine.py:273] Added request cmpl-5354e23b3a2448e1aef3526f164b6f77-0.
INFO 04-17 23:14:30 engine.py:273] Added request cmpl-e0e55990118c4c4c8ba35d3ac30c80e1-0.
INFO 04-17 23:14:30 metrics.py:453] Avg prompt throughput: 1298.2 tokens/s, Avg generation throughput: 126.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:31 engine.py:273] Added request cmpl-d37d3aa4811c4798acef92fa6f7a3862-0.
INFO 04-17 23:14:32 engine.py:273] Added request cmpl-584f8ac2344a48d794a92ccf9950406e-0.
INFO 04-17 23:14:32 engine.py:273] Added request cmpl-45b533b85d84424c836a61067f8d82c7-0.
INFO 04-17 23:14:32 engine.py:273] Added request cmpl-8fa39e52403c4dcbac1a6ec136b84fa8-0.
INFO 04-17 23:14:33 engine.py:273] Added request cmpl-7f6b3101c349410d93914d8cb565c261-0.
INFO 04-17 23:14:34 engine.py:273] Added request cmpl-ebf00d99512140dc867569d698c6e66e-0.
INFO 04-17 23:14:34 engine.py:273] Added request cmpl-8cf23f329e9947508d55612f62cc9364-0.
INFO 04-17 23:14:35 engine.py:273] Added request cmpl-627923034697467da8ffe3d9caaaf21f-0.
INFO 04-17 23:14:35 engine.py:273] Added request cmpl-c864ea0c37e2461683899741f27ee103-0.
INFO 04-17 23:14:36 metrics.py:453] Avg prompt throughput: 1223.4 tokens/s, Avg generation throughput: 139.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:36 engine.py:273] Added request cmpl-6832180617554afa81d5ced0ea6b3280-0.
INFO 04-17 23:14:37 engine.py:273] Added request cmpl-cbf716bbf0af49c7ab8e9f32721df56c-0.
INFO 04-17 23:14:38 engine.py:273] Added request cmpl-034e591e62664822b90106509b736e4c-0.
INFO 04-17 23:14:38 engine.py:273] Added request cmpl-3e09358b37ef4f45a20593743a6522da-0.
INFO 04-17 23:14:38 engine.py:273] Added request cmpl-a3fcd506b5f946dea2e01256b2d88645-0.
INFO 04-17 23:14:39 engine.py:273] Added request cmpl-b4099720d07541a6965410d9f8bce2e0-0.
INFO 04-17 23:14:40 engine.py:273] Added request cmpl-bf805a240acb4333b124ab44712c0e68-0.
INFO 04-17 23:14:40 engine.py:273] Added request cmpl-d93990555325459d94372a4a8bd275f7-0.
INFO 04-17 23:14:41 engine.py:273] Added request cmpl-64307d3135fa483594fb70cca826a8e8-0.
INFO 04-17 23:14:41 metrics.py:453] Avg prompt throughput: 1248.4 tokens/s, Avg generation throughput: 132.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:42 engine.py:273] Added request cmpl-d067b69cd48f49f7bb0d2bd3be4ba465-0.
INFO 04-17 23:14:42 engine.py:273] Added request cmpl-f257b0872fad4990bd978566e8d323cc-0.
INFO 04-17 23:14:42 engine.py:273] Added request cmpl-024210bfcff94b0a879d6af62bbd3456-0.
INFO 04-17 23:14:43 engine.py:273] Added request cmpl-cc0f6814b0d5498a92b98dc390136866-0.
INFO 04-17 23:14:44 engine.py:273] Added request cmpl-3dba19b5764f472a839d053af6111cc1-0.
INFO 04-17 23:14:45 engine.py:273] Added request cmpl-94d66277c45a4469869bf023b3091d00-0.
INFO 04-17 23:14:45 engine.py:273] Added request cmpl-1e59077e08824faa8bff4163be5021fa-0.
INFO 04-17 23:14:46 engine.py:273] Added request cmpl-cab557cc338147049fc0ee83012a80cd-0.
INFO 04-17 23:14:46 engine.py:273] Added request cmpl-074ae5e96751451f92530e5c9321be80-0.
INFO 04-17 23:14:47 metrics.py:453] Avg prompt throughput: 1288.9 tokens/s, Avg generation throughput: 123.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:47 engine.py:273] Added request cmpl-253c3fd3a0954565b144b6cad6c99791-0.
INFO 04-17 23:14:47 engine.py:273] Added request cmpl-51c989ed1c8b45949a2f47acbc7c8d82-0.
INFO 04-17 23:14:47 engine.py:273] Added request cmpl-4159cafe13974df7852310a91e5f036c-0.
INFO 04-17 23:14:48 engine.py:273] Added request cmpl-2fca504a7e1a4e3186b628b7b4fce38e-0.
INFO 04-17 23:14:48 engine.py:273] Added request cmpl-bbc36f6011b145288949e84cb0bbc70c-0.
INFO 04-17 23:14:49 engine.py:273] Added request cmpl-959f86d75a3f442881360439149941c0-0.
INFO 04-17 23:14:50 engine.py:273] Added request cmpl-d641d3d0ebce4016b4861d7a9bb71ca9-0.
INFO 04-17 23:14:51 engine.py:273] Added request cmpl-e7ac5e69ce304a6dbb92c8d65f7906d6-0.
INFO 04-17 23:14:51 engine.py:273] Added request cmpl-663f20db6a914cfdb20ab412dee938c1-0.
INFO 04-17 23:14:51 engine.py:273] Added request cmpl-4586184a192444db9fb0e8f18f0e241f-0.
INFO 04-17 23:14:51 engine.py:273] Added request cmpl-ad70516a920441df8d4d5c911e0484fe-0.
INFO 04-17 23:14:52 metrics.py:453] Avg prompt throughput: 1441.3 tokens/s, Avg generation throughput: 96.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:52 engine.py:273] Added request cmpl-04cfc2478405407891b32e6be0cc3cf8-0.
INFO 04-17 23:14:53 engine.py:273] Added request cmpl-79b63965bf56400a911809c42cd2d051-0.
INFO 04-17 23:14:54 engine.py:273] Added request cmpl-5c117dd661f74f428b30be9d1ac68d07-0.
INFO 04-17 23:14:54 engine.py:273] Added request cmpl-94b02f28e05e4338a3e878331f0fe81d-0.
INFO 04-17 23:14:54 engine.py:273] Added request cmpl-593f5c3d9a994fd8891fe0d1e9e07c59-0.
INFO 04-17 23:14:55 engine.py:273] Added request cmpl-3ae34157645a42e18b406515c5b624a9-0.
INFO 04-17 23:14:56 engine.py:273] Added request cmpl-7a270f686b7642d19f07e709ea4e06e6-0.
INFO 04-17 23:14:56 engine.py:273] Added request cmpl-9ecbdfdf1cf245ae8199616f7e2e4b90-0.
INFO 04-17 23:14:57 engine.py:273] Added request cmpl-03d0333cbf254faba0d9e64be993aff9-0.
INFO 04-17 23:14:57 metrics.py:453] Avg prompt throughput: 1321.7 tokens/s, Avg generation throughput: 118.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:14:57 engine.py:273] Added request cmpl-a0afe4ccceb44db1a03d9eb95e64c22f-0.
INFO 04-17 23:14:58 engine.py:273] Added request cmpl-1830b0ed5d9f49129933794016e86ab2-0.
INFO 04-17 23:14:58 engine.py:273] Added request cmpl-f8b9f576701546b394bd481332ffaeee-0.
INFO 04-17 23:14:59 engine.py:273] Added request cmpl-6075d9d1ca9e4ad2a458c4edc92e3035-0.
INFO 04-17 23:14:59 engine.py:273] Added request cmpl-4072ede8f9f643a88f19011b4b9d8144-0.
INFO 04-17 23:15:00 engine.py:273] Added request cmpl-bd0000fa4e654bc2904e64dd62700934-0.
INFO 04-17 23:15:00 engine.py:273] Added request cmpl-ded85b4cad994e058fec66c158eb3f47-0.
INFO 04-17 23:15:01 engine.py:273] Added request cmpl-aa4ac9c335d14b40abf712355da09ec9-0.
INFO 04-17 23:15:02 engine.py:273] Added request cmpl-28bb727d031c4dd998c1ad6126cba072-0.
INFO 04-17 23:15:02 metrics.py:453] Avg prompt throughput: 1322.4 tokens/s, Avg generation throughput: 115.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:15:07 metrics.py:453] Avg prompt throughput: 1312.4 tokens/s, Avg generation throughput: 118.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:15:12 metrics.py:453] Avg prompt throughput: 1306.3 tokens/s, Avg generation throughput: 120.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 1 reqs, GPU KV cache usage: 8.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:15:17 metrics.py:453] Avg prompt throughput: 290.7 tokens/s, Avg generation throughput: 187.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:15:28 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4.1 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:15:38 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7f8599cc9ab0>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
