INFO 04-17 23:51:05 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:51:06 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.41it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:51:13 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:51:14 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:51:14 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:51:17 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-17 23:51:17 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:51:17 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:51:17 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:51:17 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:51:18 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-17 23:51:20 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:53:22 engine.py:273] Added request cmpl-7db6e57a0f924470bcbadddc466babbf-0.
INFO 04-17 23:53:22 engine.py:273] Added request cmpl-85c8956a76a2403baf44315298e73c24-0.
INFO 04-17 23:53:23 engine.py:273] Added request cmpl-6c611fef11044664b1e561e059adbb0c-0.
INFO 04-17 23:53:24 engine.py:273] Added request cmpl-0d2fbf547dd0419ca7d4284f64c98435-0.
INFO 04-17 23:53:24 engine.py:273] Added request cmpl-9988c5dced584d3aa5dd764d14e86868-0.
INFO 04-17 23:53:25 engine.py:273] Added request cmpl-abba6ec281de47c0a336210c29aa6aec-0.
INFO 04-17 23:53:25 engine.py:273] Added request cmpl-5fe33a34f33c43168520e6632284bae8-0.
INFO 04-17 23:53:26 engine.py:273] Added request cmpl-9396af3d288c430f879829d0bfb7f0dd-0.
INFO 04-17 23:53:27 engine.py:273] Added request cmpl-bb9cd201c21b48a9b345029e7e4a9a70-0.
INFO 04-17 23:53:27 metrics.py:453] Avg prompt throughput: 1263.5 tokens/s, Avg generation throughput: 179.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:27 engine.py:273] Added request cmpl-11da660990fe4941b6d2cc4ececadda1-0.
INFO 04-17 23:53:28 engine.py:273] Added request cmpl-cf43b19a7c2b4e63a8ee306489f3994b-0.
INFO 04-17 23:53:29 engine.py:273] Added request cmpl-d3fcf841748749c38c53c955fd5b6796-0.
INFO 04-17 23:53:29 engine.py:273] Added request cmpl-3ee84257d56548479147ba472e7b294f-0.
INFO 04-17 23:53:29 engine.py:273] Added request cmpl-6d8a00f6afa04e9191a18c16b84c8119-0.
INFO 04-17 23:53:30 engine.py:273] Added request cmpl-555bd9d294804f99968a0d63b30fb911-0.
INFO 04-17 23:53:30 engine.py:273] Added request cmpl-09918a01d55e47aa9f92a9af36684e7b-0.
INFO 04-17 23:53:31 engine.py:273] Added request cmpl-8902c0d251ce42bc9325d5952f060099-0.
INFO 04-17 23:53:32 engine.py:273] Added request cmpl-36dd07543c26414f8d9d984e2b520ceb-0.
INFO 04-17 23:53:32 engine.py:273] Added request cmpl-41edbbfb0815466b87a45f3a9b1f4f9c-0.
INFO 04-17 23:53:32 engine.py:273] Added request cmpl-3165abd5816d424897784b27c70e2d97-0.
INFO 04-17 23:53:32 metrics.py:453] Avg prompt throughput: 1456.6 tokens/s, Avg generation throughput: 117.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:33 engine.py:273] Added request cmpl-c45d204aca5745f0b0670d2331e95379-0.
INFO 04-17 23:53:34 engine.py:273] Added request cmpl-2d8200c5e25942d28fe8750cdb49f003-0.
INFO 04-17 23:53:35 engine.py:273] Added request cmpl-8103e6c553b54ae19568468190a4d6a6-0.
INFO 04-17 23:53:35 engine.py:273] Added request cmpl-cc672b70d8c54202a983844067793dbd-0.
INFO 04-17 23:53:35 engine.py:273] Added request cmpl-101bda619b48484caa11d432fd0328af-0.
INFO 04-17 23:53:37 engine.py:273] Added request cmpl-0b33fc651bb24602bace4d498570ee21-0.
INFO 04-17 23:53:37 engine.py:273] Added request cmpl-75ae807d3db04079ad6e93dc88b4b9cf-0.
INFO 04-17 23:53:37 engine.py:273] Added request cmpl-e2171cc3750a48b2ba970ab51de83fb8-0.
INFO 04-17 23:53:38 metrics.py:453] Avg prompt throughput: 1275.8 tokens/s, Avg generation throughput: 180.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:38 engine.py:273] Added request cmpl-14656c2d5408427bb52d7600d09d9183-0.
INFO 04-17 23:53:39 engine.py:273] Added request cmpl-75fff0a5e9e34c4a896cc44473b7191e-0.
INFO 04-17 23:53:39 engine.py:273] Added request cmpl-ae91e3a5bbc84c45ade3fd9cb8001ec2-0.
INFO 04-17 23:53:40 engine.py:273] Added request cmpl-934e990bd12f422e9c89f103def41af9-0.
INFO 04-17 23:53:40 engine.py:273] Added request cmpl-7f39b4fdf9b44e7ab5ac2517f29322f1-0.
INFO 04-17 23:53:40 engine.py:273] Added request cmpl-ee0b79f65bad4eb387c0e19b7714f71c-0.
INFO 04-17 23:53:40 engine.py:273] Added request cmpl-d91c502181274177a746d91c60d258ad-0.
INFO 04-17 23:53:42 engine.py:273] Added request cmpl-0147db99faf7490989a9c4a4bd913010-0.
INFO 04-17 23:53:42 engine.py:273] Added request cmpl-3cf9e04ba0eb4e6289acb673f30a5aad-0.
INFO 04-17 23:53:43 metrics.py:453] Avg prompt throughput: 1338.4 tokens/s, Avg generation throughput: 160.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:43 engine.py:273] Added request cmpl-21615429a8e841369171a67f08332363-0.
INFO 04-17 23:53:43 engine.py:273] Added request cmpl-06aab71ebb754e14a1eb819401706c6d-0.
INFO 04-17 23:53:45 engine.py:273] Added request cmpl-34327fe412824caab72c6827de191775-0.
INFO 04-17 23:53:45 engine.py:273] Added request cmpl-de6d2bb5279b4e04b22868121bf0a308-0.
INFO 04-17 23:53:46 engine.py:273] Added request cmpl-6c6cbbc09b9f48acb4f734cdb0224886-0.
INFO 04-17 23:53:46 engine.py:273] Added request cmpl-263584b991ac4b20b00d572d59c17f7e-0.
INFO 04-17 23:53:47 engine.py:273] Added request cmpl-17196fcdc73043d0be1528105d3f3bdf-0.
INFO 04-17 23:53:47 engine.py:273] Added request cmpl-41b97bcc3627420d835521fc6404be7d-0.
INFO 04-17 23:53:48 engine.py:273] Added request cmpl-0d78b84a64d7443cb706a4e51b3a07ad-0.
INFO 04-17 23:53:48 metrics.py:453] Avg prompt throughput: 1264.5 tokens/s, Avg generation throughput: 182.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:48 engine.py:273] Added request cmpl-dd1c4ea3c85542a5b7ae2c95f9274621-0.
INFO 04-17 23:53:49 engine.py:273] Added request cmpl-d08c3bae24d7408e9e06cbc5a65b5f83-0.
INFO 04-17 23:53:49 engine.py:273] Added request cmpl-d85cbba431794098a2dc209e551eda34-0.
INFO 04-17 23:53:50 engine.py:273] Added request cmpl-ff475fbca2da4e93a9d23c8919156a6a-0.
INFO 04-17 23:53:51 engine.py:273] Added request cmpl-2cabe5cbc8fd4cb49d1c9dd99134d4e8-0.
INFO 04-17 23:53:51 engine.py:273] Added request cmpl-7a3e4756a15142a08419a08df0400e07-0.
INFO 04-17 23:53:51 engine.py:273] Added request cmpl-8c608ca4edeb44b89ee092008be85080-0.
INFO 04-17 23:53:52 engine.py:273] Added request cmpl-84b1b840441e4f45a9ff88b6c2007eff-0.
INFO 04-17 23:53:53 engine.py:273] Added request cmpl-d4db8040cc684c06bb22fabe6b76f1bd-0.
INFO 04-17 23:53:53 metrics.py:453] Avg prompt throughput: 1330.0 tokens/s, Avg generation throughput: 155.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:54 engine.py:273] Added request cmpl-c47d424799e84a168a7d027f0e85261f-0.
INFO 04-17 23:53:54 engine.py:273] Added request cmpl-a614a31a9f8647d1b9086e0213540cec-0.
INFO 04-17 23:53:55 engine.py:273] Added request cmpl-8eed2d787200498caf86d8aa423a86a5-0.
INFO 04-17 23:53:55 engine.py:273] Added request cmpl-9fbaeea2b20143b59a443e332cc3cc10-0.
INFO 04-17 23:53:55 engine.py:273] Added request cmpl-5c0430e6f7c640b1a999ed76126c458b-0.
INFO 04-17 23:53:56 engine.py:273] Added request cmpl-7c0e0c37c7874aae96f7029533a18a72-0.
INFO 04-17 23:53:56 engine.py:273] Added request cmpl-1e7580494d3a476ba7a06fb33c15daf4-0.
INFO 04-17 23:53:57 engine.py:273] Added request cmpl-a37a90ea29bf4045aa6876a7ddda1882-0.
INFO 04-17 23:53:57 engine.py:273] Added request cmpl-c1e939d4299f464bb4ec6111e5f45f93-0.
INFO 04-17 23:53:58 engine.py:273] Added request cmpl-e00d305f243243e5ab05164aa0cf09d8-0.
INFO 04-17 23:53:58 metrics.py:453] Avg prompt throughput: 1436.1 tokens/s, Avg generation throughput: 123.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:58 engine.py:273] Added request cmpl-b560a1ab8fa14464a33738df305a1a9d-0.
INFO 04-17 23:53:59 engine.py:273] Added request cmpl-fcc7d4cea48d4768849dd9f2b4d69751-0.
INFO 04-17 23:53:59 engine.py:273] Added request cmpl-93986eedebbd4b0791b8ed1ac67bf70f-0.
INFO 04-17 23:53:59 engine.py:273] Added request cmpl-f51972bbd2794492b77639e90b0b477a-0.
INFO 04-17 23:54:00 engine.py:273] Added request cmpl-fa9161f0d0b04d1187cd9f4b73c44aa2-0.
INFO 04-17 23:54:01 engine.py:273] Added request cmpl-9acaede103b745098f6a239644a05e7d-0.
INFO 04-17 23:54:01 engine.py:273] Added request cmpl-43adf5ba1f434f48a70d8d54b447d7b2-0.
INFO 04-17 23:54:02 engine.py:273] Added request cmpl-b3bed76a9b1e42a194db3073a9b264e0-0.
INFO 04-17 23:54:02 engine.py:273] Added request cmpl-0e98cd3edf8842939b490c76c91a8188-0.
INFO 04-17 23:54:03 engine.py:273] Added request cmpl-ed73b1668f3843f6a6a122ea0060e83e-0.
INFO 04-17 23:54:03 metrics.py:453] Avg prompt throughput: 1469.7 tokens/s, Avg generation throughput: 118.5 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:03 engine.py:273] Added request cmpl-7a56e025fdb7443eb43e6e6a19a0c86b-0.
INFO 04-17 23:54:03 engine.py:273] Added request cmpl-8826d0ff3cc2474e96d96e937a849608-0.
INFO 04-17 23:54:04 engine.py:273] Added request cmpl-bfc8e93346b54f66a5d5efdf1c99b5a4-0.
INFO 04-17 23:54:05 engine.py:273] Added request cmpl-3d4a8521782c48b0a38fe5ffc13e9623-0.
INFO 04-17 23:54:05 engine.py:273] Added request cmpl-98bb670ff02d43fe8533fbe2ace2ba2a-0.
INFO 04-17 23:54:06 engine.py:273] Added request cmpl-78bf7f5d4f8041e790ea5a0709bdc2e4-0.
INFO 04-17 23:54:06 engine.py:273] Added request cmpl-f594454c0661412e99475c32361994ac-0.
INFO 04-17 23:54:06 engine.py:273] Added request cmpl-cd6346d5ffeb4d30838e5daee87ed23f-0.
INFO 04-17 23:54:07 engine.py:273] Added request cmpl-dcda38850a2546c79d1136f2def89389-0.
INFO 04-17 23:54:08 engine.py:273] Added request cmpl-bff8f66c93224f9bb8467cd76b34b5d4-0.
INFO 04-17 23:54:08 engine.py:273] Added request cmpl-ad44f69de1824beaa701ce271e690332-0.
INFO 04-17 23:54:09 metrics.py:453] Avg prompt throughput: 1586.6 tokens/s, Avg generation throughput: 81.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:09 engine.py:273] Added request cmpl-91c5882a9a3e488d9ee14b2a87fc4660-0.
INFO 04-17 23:54:09 engine.py:273] Added request cmpl-ff40ce8f98fa49cd9832004a4bed652a-0.
INFO 04-17 23:54:10 engine.py:273] Added request cmpl-6655a0c14a724f6c8a0ce731c6b02253-0.
INFO 04-17 23:54:14 metrics.py:453] Avg prompt throughput: 1414.3 tokens/s, Avg generation throughput: 135.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:19 metrics.py:453] Avg prompt throughput: 1439.8 tokens/s, Avg generation throughput: 120.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 8.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:24 metrics.py:453] Avg prompt throughput: 437.8 tokens/s, Avg generation throughput: 237.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:35 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 9.3 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:54:45 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7f12a09ea290>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
