INFO 04-17 23:24:54 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:24:55 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.45it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.62it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.54it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:25:02 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:25:03 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:25:03 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:25:06 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-17 23:25:06 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:25:06 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:25:06 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:25:06 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:25:07 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.51it/s]
INFO 04-17 23:25:09 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:27:10 engine.py:273] Added request cmpl-efaf57a058be4d3182a69d3ce9faaee7-0.
INFO 04-17 23:27:11 engine.py:273] Added request cmpl-8ae5002b71744862a04ca653c64d592e-0.
INFO 04-17 23:27:11 engine.py:273] Added request cmpl-ff0c5b4131b74e949a472149ee17e4dc-0.
INFO 04-17 23:27:12 engine.py:273] Added request cmpl-40ce4fdfdc354c0bab582f1881e69d33-0.
INFO 04-17 23:27:12 engine.py:273] Added request cmpl-6b99153837504a7a85bdcfe9bcec8df5-0.
INFO 04-17 23:27:13 metrics.py:453] Avg prompt throughput: 1464.6 tokens/s, Avg generation throughput: 124.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:13 engine.py:273] Added request cmpl-a282899ed9894b2b9244c6cb4bd1d595-0.
INFO 04-17 23:27:13 engine.py:273] Added request cmpl-5933aaba21a542deb86c0b02480a9afa-0.
INFO 04-17 23:27:14 engine.py:273] Added request cmpl-c6f92a41134545af89cbfdf968286d2e-0.
INFO 04-17 23:27:14 engine.py:273] Added request cmpl-f72e6323c4a541ab89542853f86cc0d6-0.
INFO 04-17 23:27:15 engine.py:273] Added request cmpl-2d74323df0b44cfeb082566d12f8e6ae-0.
INFO 04-17 23:27:15 engine.py:273] Added request cmpl-58b74212ab8d4e4a8c580c1d53e5fe49-0.
INFO 04-17 23:27:16 engine.py:273] Added request cmpl-4152b2f5e7804958ba8fdcf8bc76931e-0.
INFO 04-17 23:27:16 engine.py:273] Added request cmpl-8207ac175d8f425abc6eed2ecdedd219-0.
INFO 04-17 23:27:17 engine.py:273] Added request cmpl-a309441a3e8e4c73b434f470f49514be-0.
INFO 04-17 23:27:18 metrics.py:453] Avg prompt throughput: 1343.4 tokens/s, Avg generation throughput: 166.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:18 engine.py:273] Added request cmpl-3f2f298de34e48caa2c27c5a68bdb61d-0.
INFO 04-17 23:27:18 engine.py:273] Added request cmpl-da3bd45e81bd4943a37945d4babca89f-0.
INFO 04-17 23:27:19 engine.py:273] Added request cmpl-52cbd808033a4bbd801e7bad0c017e89-0.
INFO 04-17 23:27:19 engine.py:273] Added request cmpl-a9711bd1e8714333a0a304617945abda-0.
INFO 04-17 23:27:20 engine.py:273] Added request cmpl-50a251900f9c48fa925dfc47e9ed06ee-0.
INFO 04-17 23:27:20 engine.py:273] Added request cmpl-9f03813296aa4fdf8d421fe50bc0aae9-0.
INFO 04-17 23:27:21 engine.py:273] Added request cmpl-21d8ceef79ca4c879dbcda99939f2ae5-0.
INFO 04-17 23:27:21 engine.py:273] Added request cmpl-8a3a838784044dc2bab60b22856b5ffa-0.
INFO 04-17 23:27:22 engine.py:273] Added request cmpl-502546e14e6d4283a9f7e7e4af210003-0.
INFO 04-17 23:27:22 engine.py:273] Added request cmpl-3a7f1d4792784828ab9cad4b4c39a316-0.
INFO 04-17 23:27:23 metrics.py:453] Avg prompt throughput: 1508.6 tokens/s, Avg generation throughput: 115.2 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:23 engine.py:273] Added request cmpl-a2ad7bc7dfb04ec4901c451031b33412-0.
INFO 04-17 23:27:23 engine.py:273] Added request cmpl-abbdd337a5624b4d9b9a6d46295708ae-0.
INFO 04-17 23:27:24 engine.py:273] Added request cmpl-cd93142e4d6a45fc851a3f817873dbad-0.
INFO 04-17 23:27:25 engine.py:273] Added request cmpl-feb9f6303a384063ac42c86f04bd1d58-0.
INFO 04-17 23:27:25 engine.py:273] Added request cmpl-7593f9d7e5744d9e98aefcb4866286af-0.
INFO 04-17 23:27:26 engine.py:273] Added request cmpl-5d403605938042c592f5a1f4f4a4437c-0.
INFO 04-17 23:27:27 engine.py:273] Added request cmpl-5caa535aa91d47a7a5308ead06a2963e-0.
INFO 04-17 23:27:27 engine.py:273] Added request cmpl-5c1c90d5de35445ead580ef731bdb9e5-0.
INFO 04-17 23:27:28 engine.py:273] Added request cmpl-a89dbb3cf5b54e50b9d3dca62dc8a219-0.
INFO 04-17 23:27:28 metrics.py:453] Avg prompt throughput: 1295.8 tokens/s, Avg generation throughput: 184.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:28 engine.py:273] Added request cmpl-239d63dd428542529e1a848d51fd6366-0.
INFO 04-17 23:27:29 engine.py:273] Added request cmpl-c179f1681b9c4bf7ba584242d0956b34-0.
INFO 04-17 23:27:29 engine.py:273] Added request cmpl-a93d7fa7ded34567b5d43adfed806def-0.
INFO 04-17 23:27:30 engine.py:273] Added request cmpl-91009820a7c5412b95d874c5aa32f5b4-0.
INFO 04-17 23:27:30 engine.py:273] Added request cmpl-e2f4636cfcff4eb7b12bf7dbb49c0eb0-0.
INFO 04-17 23:27:31 engine.py:273] Added request cmpl-a8e3d404325e45538204230b35f680fb-0.
INFO 04-17 23:27:31 engine.py:273] Added request cmpl-49ab8cf9f51a472f8d574fc992c7604b-0.
INFO 04-17 23:27:32 engine.py:273] Added request cmpl-fadff89c62d0446385bf7fe00e15d461-0.
INFO 04-17 23:27:33 engine.py:273] Added request cmpl-55cbe30aeb48401aa298fab29eeacf38-0.
INFO 04-17 23:27:33 engine.py:273] Added request cmpl-57b3c6dd363c4b07a4bf39002af53714-0.
INFO 04-17 23:27:33 metrics.py:453] Avg prompt throughput: 1329.5 tokens/s, Avg generation throughput: 169.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:34 engine.py:273] Added request cmpl-906d4f65357040d4a08ed4b7c33e8db4-0.
INFO 04-17 23:27:34 engine.py:273] Added request cmpl-567112e559fc4f6a826c24d11645c1a2-0.
INFO 04-17 23:27:35 engine.py:273] Added request cmpl-f1be66d35b3f427db3b747e6abb80a7d-0.
INFO 04-17 23:27:35 engine.py:273] Added request cmpl-00a73a39b7094765aa360e4ac5bbf689-0.
INFO 04-17 23:27:36 engine.py:273] Added request cmpl-621ab651e21a4456ab84b18373e7507c-0.
INFO 04-17 23:27:36 engine.py:273] Added request cmpl-65cbcb5568ba4d6ea85b75a370ad11e1-0.
INFO 04-17 23:27:37 engine.py:273] Added request cmpl-02d655b5feab44e782a5a2d0f16fe656-0.
INFO 04-17 23:27:37 engine.py:273] Added request cmpl-8018465c288f42d0a8da6ca5125d0919-0.
INFO 04-17 23:27:38 engine.py:273] Added request cmpl-d9ad866580c947358bf78afa2d3bfb73-0.
INFO 04-17 23:27:38 metrics.py:453] Avg prompt throughput: 1457.5 tokens/s, Avg generation throughput: 132.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:38 engine.py:273] Added request cmpl-1b2983b8f2444252bae88b1cd6567c44-0.
INFO 04-17 23:27:39 engine.py:273] Added request cmpl-5cb5f195693a46bc8962080df138ed55-0.
INFO 04-17 23:27:39 engine.py:273] Added request cmpl-74110d4dddfa449f9e7b89164ad16958-0.
INFO 04-17 23:27:40 engine.py:273] Added request cmpl-30857659b3514aa2a37c931bdee7ce9f-0.
INFO 04-17 23:27:40 engine.py:273] Added request cmpl-2e477051275541d5b87f3554748e397a-0.
INFO 04-17 23:27:41 engine.py:273] Added request cmpl-bfc091899ae8420eaa89c7fef31ccdcb-0.
INFO 04-17 23:27:41 engine.py:273] Added request cmpl-838a575cc4a64ba0b10505edac25494c-0.
INFO 04-17 23:27:42 engine.py:273] Added request cmpl-7f0ae071dcec454eb7a87a53ac62bf80-0.
INFO 04-17 23:27:42 engine.py:273] Added request cmpl-70e46d13be0945b6a3f455e79e7e01c1-0.
INFO 04-17 23:27:43 engine.py:273] Added request cmpl-f41e8e119f984cf58592aed8de6dc61e-0.
INFO 04-17 23:27:43 metrics.py:453] Avg prompt throughput: 1383.6 tokens/s, Avg generation throughput: 155.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:44 engine.py:273] Added request cmpl-845442591a8e4fdbb5da1e8c81d6f2b9-0.
INFO 04-17 23:27:44 engine.py:273] Added request cmpl-3f66732378c94ead8eb2eef160807e3f-0.
INFO 04-17 23:27:44 engine.py:273] Added request cmpl-a78dad68086347f78926b6719eb87215-0.
INFO 04-17 23:27:45 engine.py:273] Added request cmpl-498069c576a04ab6bd7c7a705916ac9d-0.
INFO 04-17 23:27:45 engine.py:273] Added request cmpl-c07ef6079b7545d9b39e56f13a93c836-0.
INFO 04-17 23:27:46 engine.py:273] Added request cmpl-0ff18740f8954244a392c8749f0fb322-0.
INFO 04-17 23:27:46 engine.py:273] Added request cmpl-4c5151fb5d48444ebec28baaf5cbb005-0.
INFO 04-17 23:27:47 engine.py:273] Added request cmpl-23b70ad4c4d545bd9a20bb6e0481f0a1-0.
INFO 04-17 23:27:47 engine.py:273] Added request cmpl-08856a594bd649f0be05986247e11f27-0.
INFO 04-17 23:27:48 engine.py:273] Added request cmpl-14afb8f4905b4a7abb4d200f69ac1a77-0.
INFO 04-17 23:27:48 engine.py:273] Added request cmpl-770e9bd53bc44ce6a623fc4038b487a1-0.
INFO 04-17 23:27:48 engine.py:273] Added request cmpl-1354b0cc014e498b80044875d3496c77-0.
INFO 04-17 23:27:49 metrics.py:453] Avg prompt throughput: 1553.1 tokens/s, Avg generation throughput: 101.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:49 engine.py:273] Added request cmpl-134866fee98d48e89804ef848d9303fd-0.
INFO 04-17 23:27:50 engine.py:273] Added request cmpl-8485a78db7e4472281801451244c2c72-0.
INFO 04-17 23:27:50 engine.py:273] Added request cmpl-a60f51b2b72343bd92c507a5d289fdda-0.
INFO 04-17 23:27:51 engine.py:273] Added request cmpl-1f2520348d104548b2b0dd659c9125e0-0.
INFO 04-17 23:27:51 engine.py:273] Added request cmpl-d430dd42eca14ec3894b48b1aaedfe71-0.
INFO 04-17 23:27:52 engine.py:273] Added request cmpl-00184b3b74754c55a89c854d097c0408-0.
INFO 04-17 23:27:52 engine.py:273] Added request cmpl-d62c636f5d9041ceb997e3c5ba40cea2-0.
INFO 04-17 23:27:53 engine.py:273] Added request cmpl-66a6aae01da84238b81c0a0b8b725d76-0.
INFO 04-17 23:27:54 engine.py:273] Added request cmpl-3fcf86efb48d4a30bd01a909db7b5f20-0.
INFO 04-17 23:27:54 metrics.py:453] Avg prompt throughput: 1326.6 tokens/s, Avg generation throughput: 172.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:54 engine.py:273] Added request cmpl-56b2abf991ae4a829501b65ea1c21f58-0.
INFO 04-17 23:27:55 engine.py:273] Added request cmpl-32d60d44707c4d05a58d4755cb7da3b4-0.
INFO 04-17 23:27:55 engine.py:273] Added request cmpl-45c10096139d45efb7d1bc1bf0bb73c7-0.
INFO 04-17 23:27:59 metrics.py:453] Avg prompt throughput: 1404.5 tokens/s, Avg generation throughput: 143.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:28:05 metrics.py:453] Avg prompt throughput: 1412.6 tokens/s, Avg generation throughput: 149.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:28:10 metrics.py:453] Avg prompt throughput: 438.8 tokens/s, Avg generation throughput: 280.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:28:20 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 7.2 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:28:30 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7fe5b1f36290>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
