INFO 04-17 23:37:47 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:37:48 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.40it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.38it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:05,  1.38it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.38it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.38it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.38it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:05<00:02,  1.38it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.67it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:06<00:00,  1.59it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.52it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.47it/s]
WARNING 04-17 23:37:55 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:37:56 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:37:56 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:37:59 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:37:59 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:37:59 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:37:59 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:37:59 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:38:00 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
INFO 04-17 23:38:03 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:40:06 engine.py:273] Added request cmpl-d4d21166534b419aaab31ee33806edd7-0.
INFO 04-17 23:40:07 engine.py:273] Added request cmpl-60a36b67b1e34e86a379d7c4979e2a12-0.
INFO 04-17 23:40:07 engine.py:273] Added request cmpl-4c8d8431dbe240d09cec5dfc911abc17-0.
INFO 04-17 23:40:08 engine.py:273] Added request cmpl-f7d810a453e04ee59f21b9495e536797-0.
INFO 04-17 23:40:08 engine.py:273] Added request cmpl-8f8229b3880c4f01b02707c77a6d8de9-0.
INFO 04-17 23:40:08 engine.py:273] Added request cmpl-9f965c0f161348718ed587c01543ba21-0.
INFO 04-17 23:40:09 engine.py:273] Added request cmpl-1d7d163403304243a417f54638b57063-0.
INFO 04-17 23:40:10 engine.py:273] Added request cmpl-429297f4510445f6b567977686acd64d-0.
INFO 04-17 23:40:11 engine.py:273] Added request cmpl-b30c8018c6e148df8931157961f19179-0.
INFO 04-17 23:40:11 metrics.py:453] Avg prompt throughput: 1313.1 tokens/s, Avg generation throughput: 149.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:12 engine.py:273] Added request cmpl-3684f0e440eb4acc815777f0efe51456-0.
INFO 04-17 23:40:12 engine.py:273] Added request cmpl-57b24025c4ec4f57be69946c4e57ca9b-0.
INFO 04-17 23:40:12 engine.py:273] Added request cmpl-75143c75ceb34b619daac9f3ec014a9e-0.
INFO 04-17 23:40:13 engine.py:273] Added request cmpl-a33a651a9cf845b2b5593baf599c2345-0.
INFO 04-17 23:40:13 engine.py:273] Added request cmpl-338298a5c628413693a12ed27788ad59-0.
INFO 04-17 23:40:14 engine.py:273] Added request cmpl-f9a05722fa5843b58fddaa0d3e6b76d3-0.
INFO 04-17 23:40:15 engine.py:273] Added request cmpl-34d62822d88e4738becd71b1ce7cfb16-0.
INFO 04-17 23:40:15 engine.py:273] Added request cmpl-91fd25c8202341238fdd8e56722f9fc8-0.
INFO 04-17 23:40:16 engine.py:273] Added request cmpl-0e6b54b4c81348b392037d09336a8de8-0.
INFO 04-17 23:40:16 metrics.py:453] Avg prompt throughput: 1333.4 tokens/s, Avg generation throughput: 147.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:17 engine.py:273] Added request cmpl-ba88f583f8664549b8994776a9dacc7b-0.
INFO 04-17 23:40:17 engine.py:273] Added request cmpl-cc6883737f814de099a53d26ed776975-0.
INFO 04-17 23:40:18 engine.py:273] Added request cmpl-8d59b4f1e2024fd99691a8ae130ab368-0.
INFO 04-17 23:40:18 engine.py:273] Added request cmpl-ef006edb24b34aae8e741c4ef9228f31-0.
INFO 04-17 23:40:19 engine.py:273] Added request cmpl-36cc485211f34326bed7dbba76e6e14f-0.
INFO 04-17 23:40:20 engine.py:273] Added request cmpl-46d6c8bfb91d4c5387b143d4bba2cd26-0.
INFO 04-17 23:40:20 engine.py:273] Added request cmpl-2e65577459c4430ab8a9e10649f7cfa8-0.
INFO 04-17 23:40:21 engine.py:273] Added request cmpl-6553f559ac484c6da7eecf037314810a-0.
INFO 04-17 23:40:21 engine.py:273] Added request cmpl-5a2886b774a74f3693a17154a7cef5a2-0.
INFO 04-17 23:40:22 metrics.py:453] Avg prompt throughput: 1262.2 tokens/s, Avg generation throughput: 163.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:22 engine.py:273] Added request cmpl-9dd86b18ec6b4154add5031ba02623c7-0.
INFO 04-17 23:40:23 engine.py:273] Added request cmpl-d5fa9a915bdb4ff89dbbcd2fe47e5ded-0.
INFO 04-17 23:40:23 engine.py:273] Added request cmpl-2229aa7a8b734b1ba60789eef579033f-0.
INFO 04-17 23:40:24 engine.py:273] Added request cmpl-d2f67d000e424802bd1fb442bc8d6ed0-0.
INFO 04-17 23:40:24 engine.py:273] Added request cmpl-0ec2199cc01c4ed89b8ca41ceee959f5-0.
INFO 04-17 23:40:25 engine.py:273] Added request cmpl-0c8279bcb2324a41879f967257a4337c-0.
INFO 04-17 23:40:25 engine.py:273] Added request cmpl-4c2f464764ff44af94e2e6d492aa60b6-0.
INFO 04-17 23:40:26 engine.py:273] Added request cmpl-92f56c4ed4994cc4bd5eb3472ef4e9c2-0.
INFO 04-17 23:40:26 engine.py:273] Added request cmpl-8481b43d15c548d5a3e08b8a0b7f7ec5-0.
INFO 04-17 23:40:27 metrics.py:453] Avg prompt throughput: 1340.7 tokens/s, Avg generation throughput: 141.0 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:27 engine.py:273] Added request cmpl-e89426c1650b48ea97f8636dd93060e2-0.
INFO 04-17 23:40:28 engine.py:273] Added request cmpl-ddaa8361aeb64c5d9064f358b474113f-0.
INFO 04-17 23:40:28 engine.py:273] Added request cmpl-326f427bbed045e8bef80023a938b685-0.
INFO 04-17 23:40:29 engine.py:273] Added request cmpl-c4f0b2518b3347f6bd1833c682da8e45-0.
INFO 04-17 23:40:30 engine.py:273] Added request cmpl-4ccf89d9e01f4756aca969e33ad1de20-0.
INFO 04-17 23:40:30 engine.py:273] Added request cmpl-37405b5b18ec478fbc653762cc4e3172-0.
INFO 04-17 23:40:31 engine.py:273] Added request cmpl-38ff04aebe5248c2b6bd07e1ceff57ac-0.
INFO 04-17 23:40:31 engine.py:273] Added request cmpl-be5ce422bcb54519922a0e7e96585d71-0.
INFO 04-17 23:40:32 engine.py:273] Added request cmpl-c0b94e85173647cd993c0d2e4057ec26-0.
INFO 04-17 23:40:32 metrics.py:453] Avg prompt throughput: 1279.3 tokens/s, Avg generation throughput: 151.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:32 engine.py:273] Added request cmpl-78c80afa36bc467496f318aa65dd4b0f-0.
INFO 04-17 23:40:33 engine.py:273] Added request cmpl-be93a49de2244752a7033dd5f0414ed8-0.
INFO 04-17 23:40:33 engine.py:273] Added request cmpl-f73a5b4137e0442c9c39db6f95e93aae-0.
INFO 04-17 23:40:34 engine.py:273] Added request cmpl-feedb393acfc434ab46b41f5eefb6856-0.
INFO 04-17 23:40:34 engine.py:273] Added request cmpl-245c68f6a69a46969480356e02eeffa2-0.
INFO 04-17 23:40:35 engine.py:273] Added request cmpl-43495d2a509a4096a20e30daea302329-0.
INFO 04-17 23:40:36 engine.py:273] Added request cmpl-35a026db881a4284a3eb189986f64062-0.
INFO 04-17 23:40:36 engine.py:273] Added request cmpl-c3c0b254a4a44b0f9de281186b5b0ea6-0.
INFO 04-17 23:40:37 engine.py:273] Added request cmpl-2508ca962db540dea33cce6d76465f88-0.
INFO 04-17 23:40:37 metrics.py:453] Avg prompt throughput: 1331.2 tokens/s, Avg generation throughput: 136.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:37 engine.py:273] Added request cmpl-4e4a10ab3ab543899faa353499f86884-0.
INFO 04-17 23:40:38 engine.py:273] Added request cmpl-017e674f5dc14e3f9ad2fd3b6a3c5afa-0.
INFO 04-17 23:40:39 engine.py:273] Added request cmpl-d530a840adde41a2b453af7f596b0073-0.
INFO 04-17 23:40:39 engine.py:273] Added request cmpl-a3fdcda70f32427a926c361a542d0865-0.
INFO 04-17 23:40:40 engine.py:273] Added request cmpl-38051ba0880641c1870b76ba9876ee4d-0.
INFO 04-17 23:40:40 engine.py:273] Added request cmpl-83805dab7f2d47c2844f508866d16406-0.
INFO 04-17 23:40:41 engine.py:273] Added request cmpl-94eff43ff537431f97a6b8a5b08c3c95-0.
INFO 04-17 23:40:41 engine.py:273] Added request cmpl-fc6df05784884084801e9689570d4cb1-0.
INFO 04-17 23:40:42 engine.py:273] Added request cmpl-b1e054264b084468a07202a63d2366dd-0.
INFO 04-17 23:40:42 metrics.py:453] Avg prompt throughput: 1335.8 tokens/s, Avg generation throughput: 134.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:42 engine.py:273] Added request cmpl-e6de79020c774e6a870717f5423580b7-0.
INFO 04-17 23:40:43 engine.py:273] Added request cmpl-7b71edb07daa412f89bbbe588c6881ec-0.
INFO 04-17 23:40:43 engine.py:273] Added request cmpl-c0493496b17946afb00e4a10b245336e-0.
INFO 04-17 23:40:44 engine.py:273] Added request cmpl-551b355592474ca3bf31ff5415b175a8-0.
INFO 04-17 23:40:44 engine.py:273] Added request cmpl-df39aeb2e004472aa9b6189667dd0201-0.
INFO 04-17 23:40:45 engine.py:273] Added request cmpl-74eae557b7ba4a329fb4511eee5c0a8c-0.
INFO 04-17 23:40:45 engine.py:273] Added request cmpl-ea794c0f23f643e5af3f788f5cdc21aa-0.
INFO 04-17 23:40:46 engine.py:273] Added request cmpl-2354bf61f97546e0908f5ef9170edadd-0.
INFO 04-17 23:40:46 engine.py:273] Added request cmpl-5ce06e2b9aa14090b1914657027e69f3-0.
INFO 04-17 23:40:47 engine.py:273] Added request cmpl-652d2d6aa22444e1a0e95f94cde082a5-0.
INFO 04-17 23:40:47 engine.py:273] Added request cmpl-3df94d5de99d46be8ed6a90165be3199-0.
INFO 04-17 23:40:48 engine.py:273] Added request cmpl-882e3adfe1434cc0aa12275d79bdffdd-0.
INFO 04-17 23:40:48 metrics.py:453] Avg prompt throughput: 1410.8 tokens/s, Avg generation throughput: 117.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:48 engine.py:273] Added request cmpl-7ab47633aa5f4436a5098349c52e0a64-0.
INFO 04-17 23:40:49 engine.py:273] Added request cmpl-9c99e97e823147ffbb56bb7cbb15ce33-0.
INFO 04-17 23:40:50 engine.py:273] Added request cmpl-75aca2fd8ae942d4ae6864095b2f4cdf-0.
INFO 04-17 23:40:50 engine.py:273] Added request cmpl-094c62997ce1497c86c60d55d845f819-0.
INFO 04-17 23:40:51 engine.py:273] Added request cmpl-84bed7b6466d4088b1a38353ec9c9f15-0.
INFO 04-17 23:40:51 engine.py:273] Added request cmpl-15ee6604de5a482cb4534080734f4114-0.
INFO 04-17 23:40:51 engine.py:273] Added request cmpl-f3d77f192fd84c2f924279c4ba5a32fd-0.
INFO 04-17 23:40:52 engine.py:273] Added request cmpl-003763d8d99747cb97eaea4dffe3ba29-0.
INFO 04-17 23:40:52 engine.py:273] Added request cmpl-afbd3beb2567496a8aea56a0bb41935a-0.
INFO 04-17 23:40:53 metrics.py:453] Avg prompt throughput: 1472.2 tokens/s, Avg generation throughput: 109.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:40:53 engine.py:273] Added request cmpl-31f4a0c8b2584577ad2f16b1075896a5-0.
INFO 04-17 23:40:54 engine.py:273] Added request cmpl-1de98e1f941e4a4fa28190d876442009-0.
INFO 04-17 23:40:54 engine.py:273] Added request cmpl-983884fb0cb4429cbad390f29f12b74b-0.
INFO 04-17 23:40:55 engine.py:273] Added request cmpl-3326409b4d734af791130463ef9a72e4-0.
INFO 04-17 23:40:58 metrics.py:453] Avg prompt throughput: 1343.4 tokens/s, Avg generation throughput: 137.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 8.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:41:03 metrics.py:453] Avg prompt throughput: 1413.8 tokens/s, Avg generation throughput: 118.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 8.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:41:08 metrics.py:453] Avg prompt throughput: 582.6 tokens/s, Avg generation throughput: 237.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:41:20 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 16.5 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:41:30 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7fdc4103a290>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
