WARNING 08-21 16:49:58 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:49:58 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:49:59 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:50:01 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:50:01 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:50:02 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:50:02 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_2e349c43'), local_subscribe_port=36103, remote_subscribe_port=None)
INFO 08-21 16:50:02 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.39it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:13,  1.25it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:13,  1.22it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:12,  1.24it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:11,  1.24it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:10,  1.30it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:09,  1.30it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:06<00:08,  1.27it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:07<00:07,  1.27it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:07,  1.26it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.27it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.27it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:10<00:04,  1.26it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:11<00:03,  1.25it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.24it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.23it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.23it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:14<00:00,  1.24it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.22it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.25it/s]
INFO 08-21 16:50:17 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:50:21 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:50:23 worker.py:272] Memory profiling takes 5.56 seconds
INFO 08-21 16:50:23 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:50:23 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:50:24 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:50:24 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:50:26 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:50:32 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:50:32 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:51:41 engine.py:273] Added request cmpl-d4fff0d944a04a0e8eef5f88a6e96d2f-0.
INFO 08-21 16:51:42 engine.py:273] Added request cmpl-a541e791872d4ec782dd390863a2e43a-0.
INFO 08-21 16:51:42 engine.py:273] Added request cmpl-bdc4636c7b394cfe91e89c277f8ac8a3-0.
INFO 08-21 16:51:42 engine.py:273] Added request cmpl-253b9b8b653a40d3a59a13a77dfcddb8-0.
INFO 08-21 16:51:43 engine.py:273] Added request cmpl-8684d88912804c45be3370fc4e295062-0.
INFO 08-21 16:51:43 engine.py:273] Added request cmpl-90f7d2da212443299d0840ee1bea694f-0.
INFO 08-21 16:51:43 engine.py:273] Added request cmpl-37425760e1124ca180a59a28bcb5ddd0-0.
INFO 08-21 16:51:44 engine.py:273] Added request cmpl-8d7640df412d4c42be1c97ddf4c8b0dd-0.
INFO 08-21 16:51:44 engine.py:273] Added request cmpl-24d1d52759a0453b9b81c8c183eaa740-0.
INFO 08-21 16:51:44 metrics.py:453] Avg prompt throughput: 3413.5 tokens/s, Avg generation throughput: 417.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:45 engine.py:273] Added request cmpl-333cd705c98442868c2c0f99703bc832-0.
INFO 08-21 16:51:45 engine.py:273] Added request cmpl-07fc8cff36e747c8864473062b147157-0.
INFO 08-21 16:51:45 engine.py:273] Added request cmpl-a0cd88d830fb44a8901f8d392358fe5a-0.
INFO 08-21 16:51:45 engine.py:273] Added request cmpl-e97014e38357492fad09a2bed6cd6cd1-0.
INFO 08-21 16:51:46 engine.py:273] Added request cmpl-0d5b74e8d85348a59b534a7b1f03a099-0.
INFO 08-21 16:51:46 engine.py:273] Added request cmpl-a0884881ddd5412dbeca73f571693dca-0.
INFO 08-21 16:51:47 engine.py:273] Added request cmpl-2e6e793a82f64e30a6af0c8d27225222-0.
INFO 08-21 16:51:47 engine.py:273] Added request cmpl-df0e796c72874149a5a51eeaeca78aa8-0.
INFO 08-21 16:51:47 engine.py:273] Added request cmpl-dc8ce1e292254128854d0b536a88a6ba-0.
INFO 08-21 16:51:47 engine.py:273] Added request cmpl-1ac12d0765e14dcdad46528d3513e1f2-0.
INFO 08-21 16:51:48 engine.py:273] Added request cmpl-c4321c89641f424da6b06a7b32633ad9-0.
INFO 08-21 16:51:48 engine.py:273] Added request cmpl-b09eb8fa3dfe4a02b57af9ffa6a68a59-0.
INFO 08-21 16:51:48 engine.py:273] Added request cmpl-01932eb257644aac99bce0cf14f292fc-0.
INFO 08-21 16:51:48 engine.py:273] Added request cmpl-c6930f4a343b42c29d02facda82ae55a-0.
INFO 08-21 16:51:49 metrics.py:453] Avg prompt throughput: 3193.6 tokens/s, Avg generation throughput: 464.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:49 engine.py:273] Added request cmpl-e1db6c6f394e4ca69828b2dd32f33879-0.
INFO 08-21 16:51:49 engine.py:273] Added request cmpl-78db00da721147cf8808818625437082-0.
INFO 08-21 16:51:50 engine.py:273] Added request cmpl-d426509c0595446d957749283aff6acf-0.
INFO 08-21 16:51:50 engine.py:273] Added request cmpl-a885f25ca55b47d8bae2d39e6fa9de88-0.
INFO 08-21 16:51:51 engine.py:273] Added request cmpl-7ec004a457da43be9f41c842549bc606-0.
INFO 08-21 16:51:51 engine.py:273] Added request cmpl-f8f15d3a673547d491fb2e69c73f0cb7-0.
INFO 08-21 16:51:51 engine.py:273] Added request cmpl-cfc53fe6250f470d9b45aaac1bc88caa-0.
INFO 08-21 16:51:51 engine.py:273] Added request cmpl-dff19b2d95984c87b0ebb4f2466e2d70-0.
INFO 08-21 16:51:51 engine.py:273] Added request cmpl-e93ba33ae6434ef89c73a2ab989d55d4-0.
INFO 08-21 16:51:52 engine.py:273] Added request cmpl-4c374f8641a54e3ca278dfa1d7cf9a15-0.
INFO 08-21 16:51:52 engine.py:273] Added request cmpl-e65d23cce8784f19bf79273aa4d9bd7d-0.
INFO 08-21 16:51:52 engine.py:273] Added request cmpl-49b49603571c4c6bb3d4dd03bf1e1250-0.
INFO 08-21 16:51:53 engine.py:273] Added request cmpl-32d37a25c278477d8ccbff1192412bdc-0.
INFO 08-21 16:51:53 engine.py:273] Added request cmpl-8da14ee9e906482e91c9e3e25472314a-0.
INFO 08-21 16:51:53 engine.py:273] Added request cmpl-da6eb898fbc648a287c26009501f6553-0.
INFO 08-21 16:51:54 engine.py:273] Added request cmpl-833daa990ac0446f8f361fe80b304449-0.
INFO 08-21 16:51:54 engine.py:273] Added request cmpl-d1fe0ab4fa444d968be5495fb5fc8f07-0.
INFO 08-21 16:51:54 metrics.py:453] Avg prompt throughput: 3326.1 tokens/s, Avg generation throughput: 442.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:55 engine.py:273] Added request cmpl-53331fb567ce4ab493b034b7a4f9170c-0.
INFO 08-21 16:51:55 engine.py:273] Added request cmpl-7d732b2be11d4d4f928c4ddda3d437fe-0.
INFO 08-21 16:51:55 engine.py:273] Added request cmpl-5e81a9ff71ff439d85484bce0f165157-0.
INFO 08-21 16:51:55 engine.py:273] Added request cmpl-b2ae1226c2e24356969e4a5d21ca4f3f-0.
INFO 08-21 16:51:55 engine.py:273] Added request cmpl-3289b73caf1e454e82ee18094aa60f02-0.
INFO 08-21 16:51:56 engine.py:273] Added request cmpl-c59b5895c17b4824a025bf7bc7e32431-0.
INFO 08-21 16:51:56 engine.py:273] Added request cmpl-187693344d6a4998a709d28dbbc6f371-0.
INFO 08-21 16:51:56 engine.py:273] Added request cmpl-d16232e6bc63498485c969c67f3dfa2d-0.
INFO 08-21 16:51:56 engine.py:273] Added request cmpl-3475d9544dcf4afb83493a3e3dd8a34a-0.
INFO 08-21 16:51:57 engine.py:273] Added request cmpl-956ebd43e1684b8c9673b427e03d3f79-0.
INFO 08-21 16:51:57 engine.py:273] Added request cmpl-051fefaa8c94478a84d9fc7494c55cf6-0.
INFO 08-21 16:51:57 engine.py:273] Added request cmpl-4593d61bf3cc4811a3fb52cc1f1b092b-0.
INFO 08-21 16:51:58 engine.py:273] Added request cmpl-6cbfd91cb8d84eafa0f7e894fa6a96c8-0.
INFO 08-21 16:51:58 engine.py:273] Added request cmpl-217a1879e60142ceb74d1f4c85dbce61-0.
INFO 08-21 16:51:58 engine.py:273] Added request cmpl-bd7bf98cd8f44da986d6c5561732b9e5-0.
INFO 08-21 16:51:59 engine.py:273] Added request cmpl-eab697fa55f940518088269f278b3d41-0.
INFO 08-21 16:51:59 engine.py:273] Added request cmpl-5046348452b043d7bb8e5c88ee026142-0.
INFO 08-21 16:51:59 metrics.py:453] Avg prompt throughput: 3401.7 tokens/s, Avg generation throughput: 422.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.6%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:59 engine.py:273] Added request cmpl-a8440abe5e3e41edb82e0ff87a378f74-0.
INFO 08-21 16:52:00 engine.py:273] Added request cmpl-736dbd5f577444999e18689bfabf10c5-0.
INFO 08-21 16:52:00 engine.py:273] Added request cmpl-47501eea54844f4cbd67632e07b4cce3-0.
INFO 08-21 16:52:00 engine.py:273] Added request cmpl-283fbe6de02945febf2ab6c18b66ace5-0.
INFO 08-21 16:52:00 engine.py:273] Added request cmpl-16129fec7aaa4730aeae02fd5b573ce1-0.
INFO 08-21 16:52:01 engine.py:273] Added request cmpl-400d0933c83e4e93acaba18f4723c75b-0.
INFO 08-21 16:52:01 engine.py:273] Added request cmpl-2dcfbd0e8b69488ca240043148e9b6db-0.
INFO 08-21 16:52:01 engine.py:273] Added request cmpl-758d016bbad34da08e77d24a8e1e2c36-0.
INFO 08-21 16:52:01 engine.py:273] Added request cmpl-0198f374aa2c4650bb20cfe2cfef3c1e-0.
INFO 08-21 16:52:02 engine.py:273] Added request cmpl-074d0df3f01e4c18baf00a56af752ee0-0.
INFO 08-21 16:52:02 engine.py:273] Added request cmpl-c145f07027264e97a0d1ba0e8dd428ba-0.
INFO 08-21 16:52:02 engine.py:273] Added request cmpl-397af39ded3d4c5584cc40eb11bf66b2-0.
INFO 08-21 16:52:03 engine.py:273] Added request cmpl-de94a768ff704eca97f79eef09f81b22-0.
INFO 08-21 16:52:03 engine.py:273] Added request cmpl-b1a8740110894766b4175edacfa725bb-0.
INFO 08-21 16:52:03 engine.py:273] Added request cmpl-df6eabc4b14d4b62ad5616ea4ad08063-0.
INFO 08-21 16:52:03 engine.py:273] Added request cmpl-aeba3037d2ad4f20aa00859187042510-0.
INFO 08-21 16:52:04 engine.py:273] Added request cmpl-09f4127aaf754eb9a2c0e693482c53ed-0.
INFO 08-21 16:52:04 engine.py:273] Added request cmpl-839aab71826346d29cf379145a5acd39-0.
INFO 08-21 16:52:04 metrics.py:453] Avg prompt throughput: 3361.0 tokens/s, Avg generation throughput: 432.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.5%, CPU KV cache usage: 0.0%.
INFO 08-21 16:52:04 engine.py:273] Added request cmpl-94b0f33a208a422296b07321234573cc-0.
INFO 08-21 16:52:04 engine.py:273] Added request cmpl-eebd41fc35e14c029d153e70a931d7e0-0.
INFO 08-21 16:52:05 engine.py:273] Added request cmpl-934ebbdada81450e964d7406c39afd5a-0.
INFO 08-21 16:52:05 engine.py:273] Added request cmpl-a5906787ec51462e8181177924ae75f6-0.
INFO 08-21 16:52:05 engine.py:273] Added request cmpl-e98ddfe3fbb943f6a9ae8cfe28afce3c-0.
INFO 08-21 16:52:06 engine.py:273] Added request cmpl-07f3082939d4457888340ca907574116-0.
INFO 08-21 16:52:06 engine.py:273] Added request cmpl-0c4338ac5bae45a293008365805ca423-0.
INFO 08-21 16:52:06 engine.py:273] Added request cmpl-d10c0cd46e54475c95501a428c2f11a7-0.
INFO 08-21 16:52:07 engine.py:273] Added request cmpl-363701dff3bc452eb024479ea2c991fd-0.
INFO 08-21 16:52:07 engine.py:273] Added request cmpl-2592ad71cce34d358c9cd95a28ba6c40-0.
INFO 08-21 16:52:07 engine.py:273] Added request cmpl-a9c7b16f317b434f81978c25f96d64d3-0.
INFO 08-21 16:52:07 engine.py:273] Added request cmpl-a780d3fb0cd64e60979218ef23c84228-0.
INFO 08-21 16:52:07 engine.py:273] Added request cmpl-ea55a53cf16947e98afd03136cd0b060-0.
INFO 08-21 16:52:08 engine.py:273] Added request cmpl-7059c723c139411d89efc0b93ac62f9e-0.
INFO 08-21 16:52:08 engine.py:273] Added request cmpl-e50b13261bf74844a4ad715eb94f6b49-0.
INFO 08-21 16:52:09 engine.py:273] Added request cmpl-b7f7dc565210406781b677ef85e947ad-0.
INFO 08-21 16:52:09 engine.py:273] Added request cmpl-16c115f3541b4b638f99eccc4e153572-0.
INFO 08-21 16:52:09 metrics.py:453] Avg prompt throughput: 3085.0 tokens/s, Avg generation throughput: 478.9 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO 08-21 16:52:09 engine.py:273] Added request cmpl-61c0b542856e4fb6a150bb23896b1602-0.
INFO 08-21 16:52:10 engine.py:273] Added request cmpl-6eeeb61e096d4cb7a45172b90da81154-0.
INFO 08-21 16:52:10 engine.py:273] Added request cmpl-3a4815fe7d544143a8f89178086a8720-0.
INFO 08-21 16:52:10 engine.py:273] Added request cmpl-ed4076dcc36948f39341b709220f24f0-0.
INFO 08-21 16:52:10 engine.py:273] Added request cmpl-510b3c7f9cd04f0095474991fb43e6a8-0.
INFO 08-21 16:52:10 engine.py:273] Added request cmpl-b3e979e1cab54b16bc8a3afcba8bfc72-0.
INFO 08-21 16:52:11 engine.py:273] Added request cmpl-1d8e915b76c147258393b561f80e9556-0.
INFO 08-21 16:52:14 metrics.py:453] Avg prompt throughput: 3600.1 tokens/s, Avg generation throughput: 389.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO 08-21 16:52:29 metrics.py:453] Avg prompt throughput: 328.3 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
[1;36m(VllmWorkerProcess pid=2436282)[0;0m {}
ERROR 08-21 16:52:33 multiproc_worker_utils.py:122] Worker VllmWorkerProcess pid 2436282 died, exit code: 1
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
INFO 08-21 16:52:33 multiproc_worker_utils.py:126] Killing local vLLM worker processes
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7a6e5fbbe660>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
