WARNING 08-21 16:53:00 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:53:01 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:53:02 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:53:04 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:53:04 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:53:05 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:53:05 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_670cb710'), local_subscribe_port=35151, remote_subscribe_port=None)
INFO 08-21 16:53:05 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.31it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.40it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.36it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.33it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.32it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.29it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.29it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.28it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.28it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.27it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.26it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.26it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.26it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.30it/s]
INFO 08-21 16:53:20 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:53:23 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:53:26 worker.py:272] Memory profiling takes 5.52 seconds
INFO 08-21 16:53:26 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:53:26 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:53:26 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:53:26 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:53:28 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:53:34 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:53:34 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:54:30 engine.py:273] Added request cmpl-09003c4624894164887c1ccd79063a2d-0.
INFO 08-21 16:54:31 engine.py:273] Added request cmpl-e9ac419b7f16497e8ab98cb7dc5d33b6-0.
INFO 08-21 16:54:31 engine.py:273] Added request cmpl-796ba5ec2c494499b3a26ad39a00cd5a-0.
INFO 08-21 16:54:31 engine.py:273] Added request cmpl-39f56d9fcf304f398cc6be64337a2c81-0.
INFO 08-21 16:54:31 engine.py:273] Added request cmpl-d99f858d3e354fc9a19c17e6cfcc149d-0.
INFO 08-21 16:54:31 engine.py:273] Added request cmpl-a9c6c4dae28d4ffea3342a72e4a92c1f-0.
INFO 08-21 16:54:32 engine.py:273] Added request cmpl-5b9b6195671c4884af5e1c9af14fe0fb-0.
INFO 08-21 16:54:32 engine.py:273] Added request cmpl-49346f39ab0a4a508f0025596e9c3ca9-0.
INFO 08-21 16:54:32 engine.py:273] Added request cmpl-6005691d5342483ba734d95c8ff9fc54-0.
INFO 08-21 16:54:32 engine.py:273] Added request cmpl-c6fbb5bd256f48089bb1d9df3363df41-0.
INFO 08-21 16:54:33 engine.py:273] Added request cmpl-0ef3cd5a63be4eb19b10972d661ebfa3-0.
INFO 08-21 16:54:33 engine.py:273] Added request cmpl-f0f7a59d84e94cb3bf5952c2fe5a6e97-0.
INFO 08-21 16:54:33 engine.py:273] Added request cmpl-f8c1db8d44fb43f5b0dc4349b648c3cc-0.
INFO 08-21 16:54:33 engine.py:273] Added request cmpl-73a65be4dcd24bcc9f0ba9fd2435a483-0.
INFO 08-21 16:54:33 metrics.py:453] Avg prompt throughput: 3774.4 tokens/s, Avg generation throughput: 349.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-a95498cb342d46e8a15e164548cb2682-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-1c933dc3bb0644619f872b21dd27b7d2-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-970a81e567d34dd8aeb843fe92dafeea-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-a5fd2a2eaacd47f3bf54e698557feb29-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-8c2c67d44fd941b39bb7576a32c0c2b8-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-c1baedd153984115964fc2aa7d70b9d0-0.
INFO 08-21 16:54:34 engine.py:273] Added request cmpl-f20f8247ac504d64ba077a4e43733779-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-c9289986f92a4c29b2d512f99afc7d41-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-6ddeb18395a244adada9486d003d5514-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-7030c57e306c4c648e436ca26e6b0196-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-4217d32230b247eca279a1fcacef065e-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-adb95907a4e843cf93d4dbe5799c4c2f-0.
INFO 08-21 16:54:35 engine.py:273] Added request cmpl-6bd2df4ff66245529e74d64ce1c93313-0.
INFO 08-21 16:54:36 engine.py:273] Added request cmpl-35f37930a70b48cf8adedfc7450c81c3-0.
INFO 08-21 16:54:36 engine.py:273] Added request cmpl-bf82a1dedf744315aec54862ecb4b2fa-0.
INFO 08-21 16:54:36 engine.py:273] Added request cmpl-524bd109f16b4b8497c841d7965e5d76-0.
INFO 08-21 16:54:36 engine.py:273] Added request cmpl-a0851c9bea9746e88f82a2065edcee14-0.
INFO 08-21 16:54:36 engine.py:273] Added request cmpl-aef601cc4bde46a2b4c2625559076c24-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-ccefcc1c9d434561a2a055c21d63d6e2-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-f5d15f529484446a93cf3c8e82e29619-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-8367b9958e2c43cd8cfc597f00447451-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-bbc1bee0834c4f8baa116db72388b9e9-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-d7156425bea54f71980dfc064ed652ec-0.
INFO 08-21 16:54:37 engine.py:273] Added request cmpl-457fa5c82dec4a25ab0ec7ca1fac8678-0.
INFO 08-21 16:54:38 engine.py:273] Added request cmpl-6f536c8e95454c08a7588d674cb7229e-0.
INFO 08-21 16:54:38 engine.py:273] Added request cmpl-fcef0e5299864be0b0f1cf7922b96e5b-0.
INFO 08-21 16:54:38 engine.py:273] Added request cmpl-8f28c876d59d4b498d92f49143d214ea-0.
INFO 08-21 16:54:38 metrics.py:453] Avg prompt throughput: 3896.5 tokens/s, Avg generation throughput: 324.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 16:54:38 engine.py:273] Added request cmpl-8db70fc8cc8847be861a6b91b2709605-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-a14e22a1bf5740cd839e3ba444e50ecb-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-121a738c9beb489cafd970654e764005-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-e579e6e76c0d4566adab99780e834b8d-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-2679fb83cdd84e5aaed43fa0a18546d0-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-a6d37f1576b34feb85eb8cd098190ed4-0.
INFO 08-21 16:54:39 engine.py:273] Added request cmpl-dc68c9bb0f854c7bba672a2d56542983-0.
INFO 08-21 16:54:40 engine.py:273] Added request cmpl-f9cab45d65b748e9adac3feff51bed23-0.
INFO 08-21 16:54:40 engine.py:273] Added request cmpl-c3e9bcf098044e96b5c73bfe3d502a6f-0.
INFO 08-21 16:54:40 engine.py:273] Added request cmpl-07d3dcc3fff246cab014fa63aec4fd2f-0.
INFO 08-21 16:54:40 engine.py:273] Added request cmpl-5694a83201ec4f47ae6f352651bad01e-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-cb0eb45050c34808b5623685925fe671-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-710adf288a9d46bdb933c26fe2870c9c-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-98fbda6f5fb0432fa45f0db10b7638b4-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-593ed949a9ff4516b4df58357c6a15e1-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-034ac15eecab4c2381991c2a8cd59316-0.
INFO 08-21 16:54:41 engine.py:273] Added request cmpl-de525e4b3daf453992567914aed5a204-0.
INFO 08-21 16:54:42 engine.py:273] Added request cmpl-7d79639f2fa442a7b9592f229b7568b4-0.
INFO 08-21 16:54:42 engine.py:273] Added request cmpl-c70e030d37db43f99557fc0a74eae0e7-0.
INFO 08-21 16:54:42 engine.py:273] Added request cmpl-34419716c0c2416ba7b2c88e55b1f3ed-0.
INFO 08-21 16:54:42 engine.py:273] Added request cmpl-d7e8147196b947348c40bea42f9ea083-0.
INFO 08-21 16:54:42 engine.py:273] Added request cmpl-818cc4e5b1e14f0895573caf4aeae136-0.
INFO 08-21 16:54:43 engine.py:273] Added request cmpl-ffbb2e1496534e3ba0bd1af672c32b02-0.
INFO 08-21 16:54:43 engine.py:273] Added request cmpl-fcdfe87035e64661a77b1725dd85b1ba-0.
INFO 08-21 16:54:43 engine.py:273] Added request cmpl-6d204dc35cd54312a0de1682d6f060f4-0.
INFO 08-21 16:54:43 engine.py:273] Added request cmpl-b69ff0f7061a46a3be08cdc28fcf8380-0.
INFO 08-21 16:54:43 metrics.py:453] Avg prompt throughput: 3968.1 tokens/s, Avg generation throughput: 315.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 16:54:43 engine.py:273] Added request cmpl-22a2c081f8fe4106b5c606027a7b9de6-0.
INFO 08-21 16:54:44 engine.py:273] Added request cmpl-5267852b23134b4ba54f2204f797c354-0.
INFO 08-21 16:54:44 engine.py:273] Added request cmpl-9f669dc240c74b1da8edd678d49aabe2-0.
INFO 08-21 16:54:44 engine.py:273] Added request cmpl-b180987e09e74454a128a7de63043b51-0.
INFO 08-21 16:54:44 engine.py:273] Added request cmpl-f8c05ef6c4804b02a8d38e7e956e0aef-0.
INFO 08-21 16:54:44 engine.py:273] Added request cmpl-34d8c5c8e59441328123e800e0ddc85e-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-b35c66e4e8874e02800cec979c9a57ce-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-fce1cb06aeef460e8af9364448a8b0dc-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-ae9a043212284e9ab54cf11cbb0b02cd-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-998227c9717e4ef5a0e5b16f813c1306-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-e3665998566d49bc9c735a2c4493c71a-0.
INFO 08-21 16:54:45 engine.py:273] Added request cmpl-b0e62e0c482d4b199664ee06b3f4efdc-0.
INFO 08-21 16:54:46 engine.py:273] Added request cmpl-e4042ef416604161bc3d7036b219ea1a-0.
INFO 08-21 16:54:46 engine.py:273] Added request cmpl-372da0f57d3a4a7f9990b820449540db-0.
INFO 08-21 16:54:46 engine.py:273] Added request cmpl-44d20ff4064c4b4a85e58b942904bf8d-0.
INFO 08-21 16:54:46 engine.py:273] Added request cmpl-4a98b382c8154bffb3a09295bdb1c2ae-0.
INFO 08-21 16:54:46 engine.py:273] Added request cmpl-848d1aaa96b74e6da9c33e251bd7d2ca-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-0822737f6a2f40b287b5351184194993-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-34a8134d4bd54ad7baf2c2ed625928b6-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-b1483c3c47b049278776961e3fb3d6bd-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-7e6426265c42445296d98e6cecdc76be-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-2df3d508dd574be09a46d2626ac7e616-0.
INFO 08-21 16:54:47 engine.py:273] Added request cmpl-5edf85987380409da3ec9859f694c57c-0.
INFO 08-21 16:54:48 engine.py:273] Added request cmpl-f40f3ce887a7429f91bdcdc96ca7eaa4-0.
INFO 08-21 16:54:48 engine.py:273] Added request cmpl-c8010479880b4bdeb865fd55c9318575-0.
INFO 08-21 16:54:48 metrics.py:453] Avg prompt throughput: 3975.5 tokens/s, Avg generation throughput: 304.4 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO 08-21 16:55:02 metrics.py:453] Avg prompt throughput: 937.8 tokens/s, Avg generation throughput: 88.2 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 16:55:12 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
Gracefully shutting down (signal=2)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
[1;36m(VllmWorkerProcess pid=2438402)[0;0m {}
INFO 08-21 16:55:45 multiproc_worker_utils.py:126] Killing local vLLM worker processes
Gracefully shutting down (signal=None)...
Process is exiting...
Num prefill batches: 0, Num decode batches: 0
Num batches: 0
{}
Exception ignored in atexit callback: <function LLMEngine.__init__.<locals>._handle_exit_signal at 0x7fdb599ba660>Exception ignored in sys.unraisablehook: <built-in function unraisablehook>
